game_id,team,inning,score
2432,0,1,0
2432,1,1,0
2432,0,2,1
2432,1,2,0
2432,0,3,0
2432,1,3,0
2432,0,4,0
2432,1,4,0
2432,0,5,1
2432,1,5,1
2432,0,6,1
2432,1,6,0
2432,0,7,0
2432,1,7,1
2432,0,8,0
2432,1,8,1
2432,0,9,0
2432,1,9,0
2432,0,10,1
2432,1,10,2
2433,0,1,1
2433,1,1,1
2433,0,2,0
2433,1,2,0
2433,0,3,0
2433,1,3,0
2433,0,4,1
2433,1,4,0
2433,0,5,0
2433,1,5,0
2433,0,6,0
2433,1,6,1
2433,0,7,0
2433,1,7,0
2433,0,8,0
2433,1,8,0
2433,0,9,0
2433,1,9,1
2434,0,1,0
2434,1,1,1
2434,0,2,0
2434,1,2,1
2434,0,3,0
2434,1,3,0
2434,0,4,0
2434,1,4,0
2434,0,5,0
2434,1,5,0
2434,0,6,0
2434,1,6,0
2434,0,7,0
2434,1,7,0
2434,0,8,1
2434,1,8,0
2434,0,9,0
2434,1,9,0
2435,0,1,2
2435,1,1,0
2435,0,2,2
2435,1,2,0
2435,0,3,0
2435,1,3,0
2435,0,4,2
2435,1,4,0
2435,0,5,0
2435,1,5,3
2435,0,6,0
2435,1,6,4
2435,0,7,0
2435,1,7,0
2435,0,8,0
2435,1,8,0
2435,0,9,0
2435,1,9,0
2436,0,1,0
2436,1,1,0
2436,0,2,0
2436,1,2,1
2436,0,3,0
2436,1,3,0
2436,0,4,0
2436,1,4,1
2436,0,5,0
2436,1,5,0
2436,0,6,0
2436,1,6,0
2436,0,7,0
2436,1,7,0
2436,0,8,0
2436,1,8,0
2436,0,9,2
2436,1,9,0
2436,0,10,0
2436,1,10,1
2437,0,1,0
2437,1,1,0
2437,0,2,0
2437,1,2,0
2437,0,3,0
2437,1,3,0
2437,0,4,0
2437,1,4,0
2437,0,5,0
2437,1,5,2
2437,0,6,1
2437,1,6,3
2437,0,7,0
2437,1,7,1
2437,0,8,0
2437,1,8,1
2437,0,9,0
2437,1,9,0
2438,0,1,4
2438,1,1,0
2438,0,2,0
2438,1,2,1
2438,0,3,0
2438,1,3,0
2438,0,4,0
2438,1,4,0
2438,0,5,1
2438,1,5,0
2438,0,6,2
2438,1,6,1
2438,0,7,0
2438,1,7,0
2438,0,8,0
2438,1,8,0
2438,0,9,0
2438,1,9,0
2439,0,1,1
2439,1,1,2
2439,0,2,0
2439,1,2,0
2439,0,3,0
2439,1,3,0
2439,0,4,0
2439,1,4,0
2439,0,5,0
2439,1,5,0
2439,0,6,2
2439,1,6,0
2439,0,7,0
2439,1,7,0
2439,0,8,0
2439,1,8,0
2439,0,9,0
2439,1,9,0
2440,0,1,1
2440,1,1,1
2440,0,2,0
2440,1,2,0
2440,0,3,0
2440,1,3,0
2440,0,4,0
2440,1,4,0
2440,0,5,0
2440,1,5,1
2440,0,6,0
2440,1,6,0
2440,0,7,2
2440,1,7,1
2440,0,8,0
2440,1,8,0
2440,0,9,0
2440,1,9,0
2440,0,10,0
2440,1,10,0
2440,0,11,0
2440,1,11,0
2440,0,12,0
2440,1,12,0
2440,0,13,0
2440,1,13,0
2440,0,14,0
2440,1,14,0
2440,0,15,0
2440,1,15,0
2440,0,16,0
2440,1,16,0
2440,0,17,3
2440,1,17,0
2441,0,1,0
2441,1,1,0
2441,0,2,1
2441,1,2,0
2441,0,3,0
2441,1,3,1
2441,0,4,0
2441,1,4,0
2441,0,5,0
2441,1,5,1
2441,0,6,0
2441,1,6,1
2441,0,7,0
2441,1,7,1
2441,0,8,0
2441,1,8,0
2441,0,9,0
2441,1,9,0
2442,0,1,0
2442,1,1,0
2442,0,2,0
2442,1,2,0
2442,0,3,0
2442,1,3,1
2442,0,4,0
2442,1,4,4
2442,0,5,3
2442,1,5,0
2442,0,6,0
2442,1,6,3
2442,0,7,0
2442,1,7,0
2442,0,8,8
2442,1,8,0
2442,0,9,1
2442,1,9,0
2443,0,1,0
2443,1,1,0
2443,0,2,0
2443,1,2,0
2443,0,3,0
2443,1,3,0
2443,0,4,1
2443,1,4,0
2443,0,5,0
2443,1,5,1
2443,0,6,0
2443,1,6,0
2443,0,7,0
2443,1,7,0
2443,0,8,0
2443,1,8,1
2443,0,9,9
2443,1,9,0
2444,0,1,0
2444,1,1,2
2444,0,2,0
2444,1,2,0
2444,0,3,0
2444,1,3,0
2444,0,4,0
2444,1,4,1
2444,0,5,1
2444,1,5,0
2444,0,6,0
2444,1,6,0
2444,0,7,0
2444,1,7,5
2444,0,8,2
2444,1,8,0
2444,0,9,2
2444,1,9,0
2445,0,1,0
2445,1,1,0
2445,0,2,0
2445,1,2,0
2445,0,3,0
2445,1,3,0
2445,0,4,0
2445,1,4,0
2445,0,5,0
2445,1,5,0
2445,0,6,0
2445,1,6,0
2445,0,7,0
2445,1,7,0
2445,0,8,1
2445,1,8,0
2445,0,9,1
2445,1,9,0
2446,0,1,0
2446,1,1,0
2446,0,2,0
2446,1,2,0
2446,0,3,0
2446,1,3,0
2446,0,4,0
2446,1,4,0
2446,0,5,0
2446,1,5,1
2446,0,6,0
2446,1,6,0
2446,0,7,0
2446,1,7,0
2446,0,8,0
2446,1,8,0
2446,0,9,0
2446,1,9,0
2447,0,1,0
2447,1,1,3
2447,0,2,0
2447,1,2,0
2447,0,3,0
2447,1,3,1
2447,0,4,0
2447,1,4,0
2447,0,5,0
2447,1,5,0
2447,0,6,0
2447,1,6,1
2447,0,7,0
2447,1,7,0
2447,0,8,0
2447,1,8,0
2447,0,9,0
2447,1,9,0
2448,0,1,0
2448,1,1,0
2448,0,2,0
2448,1,2,0
2448,0,3,2
2448,1,3,0
2448,0,4,0
2448,1,4,0
2448,0,5,1
2448,1,5,0
2448,0,6,2
2448,1,6,2
2448,0,7,0
2448,1,7,0
2448,0,8,0
2448,1,8,0
2448,0,9,0
2448,1,9,0
2449,0,1,0
2449,1,1,0
2449,0,2,2
2449,1,2,0
2449,0,3,0
2449,1,3,4
2449,0,4,0
2449,1,4,0
2449,0,5,0
2449,1,5,1
2449,0,6,0
2449,1,6,0
2449,0,7,0
2449,1,7,1
2449,0,8,0
2449,1,8,0
2449,0,9,0
2449,1,9,0
2450,0,1,2
2450,1,1,0
2450,0,2,0
2450,1,2,0
2450,0,3,1
2450,1,3,0
2450,0,4,0
2450,1,4,0
2450,0,5,1
2450,1,5,1
2450,0,6,2
2450,1,6,2
2450,0,7,0
2450,1,7,1
2450,0,8,0
2450,1,8,0
2450,0,9,1
2450,1,9,0
2451,0,1,0
2451,1,1,1
2451,0,2,0
2451,1,2,0
2451,0,3,0
2451,1,3,0
2451,0,4,1
2451,1,4,0
2451,0,5,2
2451,1,5,1
2451,0,6,3
2451,1,6,1
2451,0,7,2
2451,1,7,0
2451,0,8,0
2451,1,8,0
2451,0,9,0
2451,1,9,0
2452,0,1,0
2452,1,1,0
2452,0,2,0
2452,1,2,0
2452,0,3,0
2452,1,3,0
2452,0,4,0
2452,1,4,0
2452,0,5,0
2452,1,5,0
2452,0,6,3
2452,1,6,1
2452,0,7,0
2452,1,7,0
2452,0,8,0
2452,1,8,0
2452,0,9,0
2452,1,9,0
2453,0,1,0
2453,1,1,0
2453,0,2,0
2453,1,2,0
2453,0,3,0
2453,1,3,0
2453,0,4,0
2453,1,4,0
2453,0,5,0
2453,1,5,3
2453,0,6,0
2453,1,6,0
2453,0,7,1
2453,1,7,0
2453,0,8,0
2453,1,8,0
2453,0,9,2
2453,1,9,0
2453,0,10,2
2453,1,10,0
2454,0,1,0
2454,1,1,0
2454,0,2,2
2454,1,2,0
2454,0,3,0
2454,1,3,1
2454,0,4,0
2454,1,4,0
2454,0,5,0
2454,1,5,0
2454,0,6,0
2454,1,6,0
2454,0,7,0
2454,1,7,0
2454,0,8,0
2454,1,8,0
2454,0,9,0
2454,1,9,0
2455,0,1,0
2455,1,1,0
2455,0,2,0
2455,1,2,0
2455,0,3,0
2455,1,3,0
2455,0,4,0
2455,1,4,0
2455,0,5,0
2455,1,5,0
2455,0,6,0
2455,1,6,1
2455,0,7,1
2455,1,7,2
2455,0,8,0
2455,1,8,0
2455,0,9,0
2455,1,9,0
2456,0,1,0
2456,1,1,0
2456,0,2,0
2456,1,2,0
2456,0,3,0
2456,1,3,0
2456,0,4,1
2456,1,4,0
2456,0,5,0
2456,1,5,0
2456,0,6,2
2456,1,6,0
2456,0,7,4
2456,1,7,1
2456,0,8,0
2456,1,8,0
2456,0,9,0
2456,1,9,0
2457,0,1,0
2457,1,1,0
2457,0,2,0
2457,1,2,2
2457,0,3,0
2457,1,3,3
2457,0,4,1
2457,1,4,1
2457,0,5,1
2457,1,5,0
2457,0,6,1
2457,1,6,3
2457,0,7,0
2457,1,7,0
2457,0,8,0
2457,1,8,0
2457,0,9,2
2457,1,9,0
2458,0,1,0
2458,1,1,1
2458,0,2,1
2458,1,2,0
2458,0,3,0
2458,1,3,2
2458,0,4,0
2458,1,4,0
2458,0,5,1
2458,1,5,3
2458,0,6,0
2458,1,6,0
2458,0,7,0
2458,1,7,0
2458,0,8,0
2458,1,8,0
2458,0,9,0
2458,1,9,0
2459,0,1,1
2459,1,1,1
2459,0,2,0
2459,1,2,0
2459,0,3,0
2459,1,3,0
2459,0,4,0
2459,1,4,0
2459,0,5,0
2459,1,5,0
2459,0,6,0
2459,1,6,0
2459,0,7,1
2459,1,7,0
2459,0,8,0
2459,1,8,0
2459,0,9,0
2459,1,9,0
2460,0,1,0
2460,1,1,2
2460,0,2,0
2460,1,2,0
2460,0,3,2
2460,1,3,4
2460,0,4,0
2460,1,4,0
2460,0,5,1
2460,1,5,0
2460,0,6,0
2460,1,6,0
2460,0,7,0
2460,1,7,0
2460,0,8,0
2460,1,8,0
2460,0,9,2
2460,1,9,0
2461,0,1,3
2461,1,1,1
2461,0,2,1
2461,1,2,1
2461,0,3,0
2461,1,3,0
2461,0,4,1
2461,1,4,0
2461,0,5,0
2461,1,5,1
2461,0,6,0
2461,1,6,0
2461,0,7,3
2461,1,7,1
2461,0,8,0
2461,1,8,0
2461,0,9,0
2461,1,9,4
2461,0,10,0
2461,1,10,1
2462,0,1,0
2462,1,1,1
2462,0,2,1
2462,1,2,0
2462,0,3,0
2462,1,3,0
2462,0,4,0
2462,1,4,3
2462,0,5,0
2462,1,5,0
2462,0,6,1
2462,1,6,1
2462,0,7,1
2462,1,7,0
2462,0,8,0
2462,1,8,0
2462,0,9,0
2462,1,9,0
2463,0,1,2
2463,1,1,4
2463,0,2,0
2463,1,2,0
2463,0,3,0
2463,1,3,1
2463,0,4,0
2463,1,4,1
2463,0,5,3
2463,1,5,0
2463,0,6,0
2463,1,6,1
2463,0,7,0
2463,1,7,0
2463,0,8,0
2463,1,8,1
2463,0,9,0
2463,1,9,0
2464,0,1,0
2464,1,1,0
2464,0,2,0
2464,1,2,1
2464,0,3,3
2464,1,3,4
2464,0,4,1
2464,1,4,2
2464,0,5,0
2464,1,5,0
2464,0,6,0
2464,1,6,2
2464,0,7,0
2464,1,7,0
2464,0,8,1
2464,1,8,1
2464,0,9,2
2464,1,9,0
2465,0,1,0
2465,1,1,0
2465,0,2,2
2465,1,2,0
2465,0,3,0
2465,1,3,0
2465,0,4,1
2465,1,4,0
2465,0,5,1
2465,1,5,1
2465,0,6,0
2465,1,6,0
2465,0,7,0
2465,1,7,3
2465,0,8,2
2465,1,8,0
2465,0,9,0
2465,1,9,0
2466,0,1,0
2466,1,1,0
2466,0,2,0
2466,1,2,1
2466,0,3,0
2466,1,3,1
2466,0,4,0
2466,1,4,0
2466,0,5,0
2466,1,5,0
2466,0,6,1
2466,1,6,0
2466,0,7,0
2466,1,7,0
2466,0,8,0
2466,1,8,2
2466,0,9,0
2466,1,9,0
2467,0,1,0
2467,1,1,1
2467,0,2,1
2467,1,2,0
2467,0,3,3
2467,1,3,0
2467,0,4,0
2467,1,4,0
2467,0,5,0
2467,1,5,2
2467,0,6,0
2467,1,6,0
2467,0,7,0
2467,1,7,2
2467,0,8,0
2467,1,8,3
2467,0,9,2
2467,1,9,0
2468,0,1,0
2468,1,1,0
2468,0,2,1
2468,1,2,0
2468,0,3,2
2468,1,3,3
2468,0,4,0
2468,1,4,0
2468,0,5,4
2468,1,5,0
2468,0,6,0
2468,1,6,0
2468,0,7,0
2468,1,7,0
2468,0,8,1
2468,1,8,0
2468,0,9,0
2468,1,9,0
2469,0,1,0
2469,1,1,1
2469,0,2,0
2469,1,2,0
2469,0,3,0
2469,1,3,0
2469,0,4,0
2469,1,4,0
2469,0,5,0
2469,1,5,0
2469,0,6,0
2469,1,6,3
2469,0,7,0
2469,1,7,0
2469,0,8,3
2469,1,8,0
2469,0,9,1
2469,1,9,0
2469,0,10,2
2469,1,10,0
2470,0,1,2
2470,1,1,0
2470,0,2,1
2470,1,2,2
2470,0,3,0
2470,1,3,2
2470,0,4,0
2470,1,4,0
2470,0,5,0
2470,1,5,0
2470,0,6,0
2470,1,6,4
2470,0,7,1
2470,1,7,0
2470,0,8,0
2470,1,8,1
2470,0,9,0
2470,1,9,0
2471,0,1,1
2471,1,1,0
2471,0,2,0
2471,1,2,0
2471,0,3,4
2471,1,3,0
2471,0,4,0
2471,1,4,0
2471,0,5,0
2471,1,5,0
2471,0,6,0
2471,1,6,0
2471,0,7,0
2471,1,7,0
2471,0,8,0
2471,1,8,0
2471,0,9,0
2471,1,9,0
2472,0,1,1
2472,1,1,1
2472,0,2,0
2472,1,2,5
2472,0,3,0
2472,1,3,0
2472,0,4,0
2472,1,4,0
2472,0,5,0
2472,1,5,0
2472,0,6,1
2472,1,6,0
2472,0,7,0
2472,1,7,0
2472,0,8,0
2472,1,8,0
2472,0,9,0
2472,1,9,0
2473,0,1,0
2473,1,1,1
2473,0,2,0
2473,1,2,0
2473,0,3,0
2473,1,3,1
2473,0,4,0
2473,1,4,1
2473,0,5,0
2473,1,5,0
2473,0,6,0
2473,1,6,0
2473,0,7,0
2473,1,7,0
2473,0,8,0
2473,1,8,0
2473,0,9,0
2473,1,9,0
2474,0,1,0
2474,1,1,0
2474,0,2,0
2474,1,2,0
2474,0,3,0
2474,1,3,1
2474,0,4,0
2474,1,4,0
2474,0,5,0
2474,1,5,0
2474,0,6,0
2474,1,6,0
2474,0,7,0
2474,1,7,0
2474,0,8,0
2474,1,8,1
2474,0,9,0
2474,1,9,0
2475,0,1,0
2475,1,1,0
2475,0,2,0
2475,1,2,0
2475,0,3,0
2475,1,3,1
2475,0,4,2
2475,1,4,0
2475,0,5,3
2475,1,5,0
2475,0,6,0
2475,1,6,0
2475,0,7,0
2475,1,7,1
2475,0,8,0
2475,1,8,0
2475,0,9,0
2475,1,9,0
2476,0,1,3
2476,1,1,1
2476,0,2,0
2476,1,2,0
2476,0,3,1
2476,1,3,1
2476,0,4,3
2476,1,4,0
2476,0,5,1
2476,1,5,0
2476,0,6,0
2476,1,6,0
2476,0,7,0
2476,1,7,3
2476,0,8,0
2476,1,8,0
2476,0,9,1
2476,1,9,3
2477,0,1,2
2477,1,1,0
2477,0,2,0
2477,1,2,0
2477,0,3,1
2477,1,3,0
2477,0,4,0
2477,1,4,5
2477,0,5,0
2477,1,5,0
2477,0,6,0
2477,1,6,2
2477,0,7,0
2477,1,7,0
2477,0,8,1
2477,1,8,0
2477,0,9,0
2477,1,9,0
2478,0,1,0
2478,1,1,0
2478,0,2,0
2478,1,2,1
2478,0,3,0
2478,1,3,0
2478,0,4,0
2478,1,4,0
2478,0,5,0
2478,1,5,1
2478,0,6,0
2478,1,6,1
2478,0,7,0
2478,1,7,0
2478,0,8,0
2478,1,8,0
2478,0,9,0
2478,1,9,0
2479,0,1,0
2479,1,1,0
2479,0,2,0
2479,1,2,1
2479,0,3,2
2479,1,3,2
2479,0,4,0
2479,1,4,0
2479,0,5,1
2479,1,5,0
2479,0,6,0
2479,1,6,1
2479,0,7,0
2479,1,7,0
2479,0,8,0
2479,1,8,1
2479,0,9,0
2479,1,9,0
2480,0,1,0
2480,1,1,1
2480,0,2,0
2480,1,2,4
2480,0,3,0
2480,1,3,0
2480,0,4,3
2480,1,4,2
2480,0,5,0
2480,1,5,0
2480,0,6,2
2480,1,6,5
2480,0,7,0
2480,1,7,0
2480,0,8,0
2480,1,8,0
2480,0,9,0
2480,1,9,0
2481,0,1,0
2481,1,1,2
2481,0,2,0
2481,1,2,0
2481,0,3,1
2481,1,3,0
2481,0,4,0
2481,1,4,0
2481,0,5,2
2481,1,5,0
2481,0,6,0
2481,1,6,0
2481,0,7,1
2481,1,7,0
2481,0,8,2
2481,1,8,0
2481,0,9,0
2481,1,9,0
2482,0,1,0
2482,1,1,1
2482,0,2,0
2482,1,2,0
2482,0,3,1
2482,1,3,1
2482,0,4,0
2482,1,4,0
2482,0,5,0
2482,1,5,0
2482,0,6,0
2482,1,6,2
2482,0,7,0
2482,1,7,0
2482,0,8,2
2482,1,8,1
2482,0,9,0
2482,1,9,0
2483,0,1,3
2483,1,1,0
2483,0,2,1
2483,1,2,1
2483,0,3,0
2483,1,3,0
2483,0,4,0
2483,1,4,0
2483,0,5,1
2483,1,5,5
2483,0,6,0
2483,1,6,1
2483,0,7,2
2483,1,7,0
2483,0,8,0
2483,1,8,0
2483,0,9,3
2483,1,9,0
2484,0,1,0
2484,1,1,0
2484,0,2,1
2484,1,2,0
2484,0,3,1
2484,1,3,0
2484,0,4,0
2484,1,4,0
2484,0,5,1
2484,1,5,0
2484,0,6,0
2484,1,6,0
2484,0,7,0
2484,1,7,1
2484,0,8,0
2484,1,8,0
2484,0,9,0
2484,1,9,0
2485,0,1,1
2485,1,1,0
2485,0,2,0
2485,1,2,0
2485,0,3,0
2485,1,3,0
2485,0,4,0
2485,1,4,2
2485,0,5,0
2485,1,5,0
2485,0,6,0
2485,1,6,0
2485,0,7,0
2485,1,7,0
2485,0,8,0
2485,1,8,1
2485,0,9,0
2485,1,9,0
2486,0,1,0
2486,1,1,0
2486,0,2,0
2486,1,2,1
2486,0,3,3
2486,1,3,0
2486,0,4,1
2486,1,4,1
2486,0,5,2
2486,1,5,0
2486,0,6,0
2486,1,6,0
2486,0,7,0
2486,1,7,4
2486,0,8,0
2486,1,8,0
2486,0,9,0
2486,1,9,0
2486,0,10,1
2486,1,10,0
2487,0,1,1
2487,1,1,0
2487,0,2,0
2487,1,2,0
2487,0,3,0
2487,1,3,0
2487,0,4,0
2487,1,4,1
2487,0,5,1
2487,1,5,1
2487,0,6,0
2487,1,6,0
2487,0,7,0
2487,1,7,0
2487,0,8,0
2487,1,8,0
2487,0,9,0
2487,1,9,1
2488,0,1,0
2488,1,1,0
2488,0,2,0
2488,1,2,1
2488,0,3,0
2488,1,3,0
2488,0,4,1
2488,1,4,0
2488,0,5,0
2488,1,5,0
2488,0,6,0
2488,1,6,0
2488,0,7,0
2488,1,7,1
2488,0,8,2
2488,1,8,0
2488,0,9,0
2488,1,9,0
2489,0,1,1
2489,1,1,0
2489,0,2,0
2489,1,2,0
2489,0,3,0
2489,1,3,0
2489,0,4,1
2489,1,4,0
2489,0,5,0
2489,1,5,0
2489,0,6,3
2489,1,6,0
2489,0,7,0
2489,1,7,0
2489,0,8,0
2489,1,8,2
2489,0,9,6
2489,1,9,0
2490,0,1,0
2490,1,1,0
2490,0,2,2
2490,1,2,2
2490,0,3,0
2490,1,3,1
2490,0,4,1
2490,1,4,0
2490,0,5,0
2490,1,5,0
2490,0,6,0
2490,1,6,2
2490,0,7,0
2490,1,7,0
2490,0,8,0
2490,1,8,1
2490,0,9,0
2490,1,9,0
2491,0,1,0
2491,1,1,1
2491,0,2,0
2491,1,2,0
2491,0,3,0
2491,1,3,0
2491,0,4,0
2491,1,4,0
2491,0,5,0
2491,1,5,0
2491,0,6,2
2491,1,6,0
2491,0,7,2
2491,1,7,1
2491,0,8,3
2491,1,8,0
2491,0,9,0
2491,1,9,0
2492,0,1,0
2492,1,1,0
2492,0,2,0
2492,1,2,0
2492,0,3,0
2492,1,3,0
2492,0,4,0
2492,1,4,0
2492,0,5,0
2492,1,5,0
2492,0,6,0
2492,1,6,0
2492,0,7,0
2492,1,7,0
2492,0,8,1
2492,1,8,0
2492,0,9,2
2492,1,9,1
2493,0,1,0
2493,1,1,0
2493,0,2,1
2493,1,2,0
2493,0,3,0
2493,1,3,0
2493,0,4,0
2493,1,4,0
2493,0,5,2
2493,1,5,0
2493,0,6,0
2493,1,6,2
2493,0,7,0
2493,1,7,0
2493,0,8,3
2493,1,8,1
2493,0,9,2
2493,1,9,0
2494,0,1,0
2494,1,1,0
2494,0,2,0
2494,1,2,0
2494,0,3,0
2494,1,3,4
2494,0,4,0
2494,1,4,0
2494,0,5,0
2494,1,5,0
2494,0,6,1
2494,1,6,0
2494,0,7,6
2494,1,7,4
2494,0,8,0
2494,1,8,0
2494,0,9,0
2494,1,9,0
2495,0,1,0
2495,1,1,0
2495,0,2,0
2495,1,2,0
2495,0,3,0
2495,1,3,0
2495,0,4,1
2495,1,4,5
2495,0,5,1
2495,1,5,0
2495,0,6,0
2495,1,6,0
2495,0,7,0
2495,1,7,0
2495,0,8,3
2495,1,8,0
2495,0,9,0
2495,1,9,0
2495,0,10,0
2495,1,10,0
2495,0,11,1
2495,1,11,0
2496,0,1,0
2496,1,1,0
2496,0,2,0
2496,1,2,1
2496,0,3,0
2496,1,3,0
2496,0,4,0
2496,1,4,0
2496,0,5,0
2496,1,5,5
2496,0,6,0
2496,1,6,0
2496,0,7,4
2496,1,7,2
2496,0,8,1
2496,1,8,0
2496,0,9,1
2496,1,9,0
2497,0,1,2
2497,1,1,0
2497,0,2,2
2497,1,2,2
2497,0,3,0
2497,1,3,0
2497,0,4,0
2497,1,4,0
2497,0,5,2
2497,1,5,1
2497,0,6,1
2497,1,6,4
2497,0,7,0
2497,1,7,0
2497,0,8,0
2497,1,8,3
2497,0,9,2
2497,1,9,0
2498,0,1,0
2498,1,1,0
2498,0,2,0
2498,1,2,0
2498,0,3,0
2498,1,3,5
2498,0,4,0
2498,1,4,0
2498,0,5,0
2498,1,5,0
2498,0,6,0
2498,1,6,1
2498,0,7,0
2498,1,7,0
2498,0,8,4
2498,1,8,1
2498,0,9,0
2498,1,9,0
2499,0,1,2
2499,1,1,0
2499,0,2,0
2499,1,2,0
2499,0,3,0
2499,1,3,0
2499,0,4,0
2499,1,4,0
2499,0,5,1
2499,1,5,0
2499,0,6,0
2499,1,6,3
2499,0,7,0
2499,1,7,0
2499,0,8,0
2499,1,8,0
2499,0,9,1
2499,1,9,2
2500,0,1,0
2500,1,1,0
2500,0,2,0
2500,1,2,0
2500,0,3,2
2500,1,3,0
2500,0,4,0
2500,1,4,0
2500,0,5,0
2500,1,5,2
2500,0,6,0
2500,1,6,0
2500,0,7,0
2500,1,7,1
2500,0,8,0
2500,1,8,0
2500,0,9,0
2500,1,9,0
2501,0,1,1
2501,1,1,0
2501,0,2,0
2501,1,2,0
2501,0,3,2
2501,1,3,1
2501,0,4,1
2501,1,4,2
2501,0,5,0
2501,1,5,0
2501,0,6,1
2501,1,6,2
2501,0,7,0
2501,1,7,3
2501,0,8,0
2501,1,8,2
2501,0,9,6
2501,1,9,1
2501,0,10,1
2501,1,10,2
2502,0,1,1
2502,1,1,1
2502,0,2,0
2502,1,2,3
2502,0,3,0
2502,1,3,0
2502,0,4,0
2502,1,4,1
2502,0,5,0
2502,1,5,0
2502,0,6,0
2502,1,6,0
2502,0,7,0
2502,1,7,4
2502,0,8,0
2502,1,8,0
2502,0,9,0
2502,1,9,0
2503,0,1,3
2503,1,1,2
2503,0,2,0
2503,1,2,1
2503,0,3,0
2503,1,3,0
2503,0,4,2
2503,1,4,0
2503,0,5,0
2503,1,5,0
2503,0,6,0
2503,1,6,0
2503,0,7,0
2503,1,7,0
2503,0,8,1
2503,1,8,1
2503,0,9,0
