game_id,team,inning,score
2576,1,9,1
2576,0,10,0
2576,1,10,1
2577,0,1,2
2577,1,1,0
2577,0,2,0
2577,1,2,0
2577,0,3,0
2577,1,3,1
2577,0,4,0
2577,1,4,0
2577,0,5,0
2577,1,5,0
2577,0,6,0
2577,1,6,0
2577,0,7,4
2577,1,7,0
2577,0,8,0
2577,1,8,2
2577,0,9,0
2577,1,9,3
2577,0,10,4
2577,1,10,0
2578,0,1,0
2578,1,1,0
2578,0,2,0
2578,1,2,0
2578,0,3,0
2578,1,3,0
2578,0,4,3
2578,1,4,1
2578,0,5,0
2578,1,5,3
2578,0,6,1
2578,1,6,2
2578,0,7,0
2578,1,7,3
2578,0,8,1
2578,1,8,0
2578,0,9,0
2578,1,9,0
2579,0,1,3
2579,1,1,0
2579,0,2,0
2579,1,2,0
2579,0,3,0
2579,1,3,0
2579,0,4,0
2579,1,4,0
2579,0,5,1
2579,1,5,0
2579,0,6,0
2579,1,6,0
2579,0,7,2
2579,1,7,0
2579,0,8,0
2579,1,8,0
2579,0,9,0
2579,1,9,0
2580,0,1,3
2580,1,1,0
2580,0,2,0
2580,1,2,0
2580,0,3,0
2580,1,3,0
2580,0,4,0
2580,1,4,0
2580,0,5,1
2580,1,5,1
2580,0,6,0
2580,1,6,1
2580,0,7,2
2580,1,7,0
2580,0,8,0
2580,1,8,1
2580,0,9,1
2580,1,9,0
2581,0,1,0
2581,1,1,0
2581,0,2,0
2581,1,2,0
2581,0,3,2
2581,1,3,0
2581,0,4,0
2581,1,4,0
2581,0,5,0
2581,1,5,0
2581,0,6,2
2581,1,6,0
2581,0,7,1
2581,1,7,0
2581,0,8,0
2581,1,8,1
2581,0,9,0
2581,1,9,0
2582,0,1,0
2582,1,1,0
2582,0,2,0
2582,1,2,1
2582,0,3,0
2582,1,3,0
2582,0,4,0
2582,1,4,1
2582,0,5,0
2582,1,5,10
2582,0,6,0
2582,1,6,0
2582,0,7,1
2582,1,7,0
2582,0,8,2
2582,1,8,0
2582,0,9,0
2582,1,9,0
2583,0,1,0
2583,1,1,0
2583,0,2,2
2583,1,2,0
2583,0,3,0
2583,1,3,0
2583,0,4,0
2583,1,4,0
2583,0,5,0
2583,1,5,0
2583,0,6,0
2583,1,6,0
2583,0,7,2
2583,1,7,0
2583,0,8,1
2583,1,8,1
2583,0,9,4
2583,1,9,2
2584,0,1,0
2584,1,1,0
2584,0,2,0
2584,1,2,5
2584,0,3,0
2584,1,3,0
2584,0,4,3
2584,1,4,0
2584,0,5,0
2584,1,5,0
2584,0,6,0
2584,1,6,3
2584,0,7,1
2584,1,7,0
2584,0,8,0
2584,1,8,0
2584,0,9,0
2584,1,9,0
2585,0,1,0
2585,1,1,0
2585,0,2,1
2585,1,2,0
2585,0,3,1
2585,1,3,1
2585,0,4,0
2585,1,4,0
2585,0,5,0
2585,1,5,2
2585,0,6,1
2585,1,6,4
2585,0,7,2
2585,1,7,0
2585,0,8,0
2585,1,8,0
2585,0,9,0
2585,1,9,0
2586,0,1,2
2586,1,1,1
2586,0,2,0
2586,1,2,3
2586,0,3,0
2586,1,3,3
2586,0,4,0
2586,1,4,2
2586,0,5,0
2586,1,5,0
2586,0,6,2
2586,1,6,0
2586,0,7,0
2586,1,7,0
2586,0,8,0
2586,1,8,4
2586,0,9,4
2586,1,9,0
2587,0,1,1
2587,1,1,3
2587,0,2,1
2587,1,2,0
2587,0,3,0
2587,1,3,0
2587,0,4,3
2587,1,4,0
2587,0,5,1
2587,1,5,0
2587,0,6,3
2587,1,6,0
2587,0,7,1
2587,1,7,0
2587,0,8,3
2587,1,8,1
2587,0,9,0
2587,1,9,0
2588,0,1,0
2588,1,1,0
2588,0,2,1
2588,1,2,0
2588,0,3,0
2588,1,3,0
2588,0,4,0
2588,1,4,0
2588,0,5,0
2588,1,5,5
2588,0,6,0
2588,1,6,0
2588,0,7,1
2588,1,7,7
2588,0,8,1
2588,1,8,0
2588,0,9,0
2588,1,9,0
2589,0,1,0
2589,1,1,0
2589,0,2,1
2589,1,2,0
2589,0,3,1
2589,1,3,0
2589,0,4,1
2589,1,4,0
2589,0,5,0
2589,1,5,0
2589,0,6,0
2589,1,6,3
2589,0,7,0
2589,1,7,1
2589,0,8,2
2589,1,8,5
2589,0,9,0
2589,1,9,0
2590,0,1,0
2590,1,1,0
2590,0,2,0
2590,1,2,1
2590,0,3,0
2590,1,3,1
2590,0,4,0
2590,1,4,0
2590,0,5,1
2590,1,5,0
2590,0,6,0
2590,1,6,0
2590,0,7,3
2590,1,7,1
2590,0,8,0
2590,1,8,0
2590,0,9,0
2590,1,9,1
2590,0,10,0
2590,1,10,0
2590,0,11,0
2590,1,11,0
2590,0,12,3
2590,1,12,1
2591,0,1,4
2591,1,1,0
2591,0,2,0
2591,1,2,0
2591,0,3,0
2591,1,3,1
2591,0,4,8
2591,1,4,2
2591,0,5,1
2591,1,5,2
2591,0,6,1
2591,1,6,0
2591,0,7,4
2591,1,7,0
2591,0,8,0
2591,1,8,3
2591,0,9,0
2591,1,9,0
2592,0,1,1
2592,1,1,0
2592,0,2,0
2592,1,2,0
2592,0,3,1
2592,1,3,1
2592,0,4,0
2592,1,4,0
2592,0,5,0
2592,1,5,0
2592,0,6,0
2592,1,6,0
2592,0,7,0
2592,1,7,3
2592,0,8,0
2592,1,8,0
2592,0,9,0
2592,1,9,0
2593,0,1,0
2593,1,1,0
2593,0,2,0
2593,1,2,5
2593,0,3,0
2593,1,3,2
2593,0,4,0
2593,1,4,0
2593,0,5,0
2593,1,5,0
2593,0,6,1
2593,1,6,0
2593,0,7,0
2593,1,7,0
2593,0,8,1
2593,1,8,2
2593,0,9,4
2593,1,9,0
2594,0,1,0
2594,1,1,4
2594,0,2,2
2594,1,2,1
2594,0,3,3
2594,1,3,0
2594,0,4,0
2594,1,4,0
2594,0,5,0
2594,1,5,0
2594,0,6,0
2594,1,6,0
2594,0,7,0
2594,1,7,0
2594,0,8,1
2594,1,8,0
2594,0,9,1
2594,1,9,1
2595,0,1,0
2595,1,1,0
2595,0,2,0
2595,1,2,0
2595,0,3,0
2595,1,3,1
2595,0,4,1
2595,1,4,0
2595,0,5,1
2595,1,5,0
2595,0,6,1
2595,1,6,0
2595,0,7,0
2595,1,7,0
2595,0,8,0
2595,1,8,0
2595,0,9,0
2595,1,9,0
2596,0,1,2
2596,1,1,2
2596,0,2,0
2596,1,2,0
2596,0,3,0
2596,1,3,0
2596,0,4,0
2596,1,4,2
2596,0,5,0
2596,1,5,1
2596,0,6,1
2596,1,6,0
2596,0,7,3
2596,1,7,4
2596,0,8,0
2596,1,8,0
2596,0,9,0
2596,1,9,0
2597,0,1,0
2597,1,1,0
2597,0,2,0
2597,1,2,0
2597,0,3,0
2597,1,3,1
2597,0,4,0
2597,1,4,0
2597,0,5,2
2597,1,5,0
2597,0,6,0
2597,1,6,0
2597,0,7,0
2597,1,7,3
2597,0,8,0
2597,1,8,0
2597,0,9,0
2597,1,9,0
2598,0,1,0
2598,1,1,0
2598,0,2,2
2598,1,2,1
2598,0,3,0
2598,1,3,1
2598,0,4,0
2598,1,4,1
2598,0,5,0
2598,1,5,3
2598,0,6,0
2598,1,6,0
2598,0,7,2
2598,1,7,0
2598,0,8,4
2598,1,8,0
2598,0,9,1
2598,1,9,0
2599,0,1,0
2599,1,1,1
2599,0,2,0
2599,1,2,0
2599,0,3,2
2599,1,3,0
2599,0,4,0
2599,1,4,4
2599,0,5,0
2599,1,5,5
2599,0,6,0
2599,1,6,0
2599,0,7,0
2599,1,7,0
2599,0,8,3
2599,1,8,3
2599,0,9,0
2599,1,9,0
2600,0,1,0
2600,1,1,0
2600,0,2,0
2600,1,2,1
2600,0,3,0
2600,1,3,0
2600,0,4,3
2600,1,4,1
2600,0,5,0
2600,1,5,0
2600,0,6,0
2600,1,6,0
2600,0,7,1
2600,1,7,1
2600,0,8,1
2600,1,8,0
2600,0,9,0
2600,1,9,0
2601,0,1,0
2601,1,1,1
2601,0,2,0
2601,1,2,3
2601,0,3,2
2601,1,3,0
2601,0,4,0
2601,1,4,2
2601,0,5,0
2601,1,5,0
2601,0,6,0
2601,1,6,0
2601,0,7,2
2601,1,7,0
2601,0,8,0
2601,1,8,3
2601,0,9,2
2601,1,9,0
2602,0,1,0
2602,1,1,0
2602,0,2,0
2602,1,2,1
2602,0,3,4
2602,1,3,2
2602,0,4,0
2602,1,4,1
2602,0,5,2
2602,1,5,2
2602,0,6,0
2602,1,6,0
2602,0,7,0
2602,1,7,0
2602,0,8,0
2602,1,8,0
2602,0,9,0
2602,1,9,0
2602,0,10,1
2602,1,10,0
2603,0,1,0
2603,1,1,2
2603,0,2,0
2603,1,2,1
2603,0,3,1
2603,1,3,0
2603,0,4,0
2603,1,4,0
2603,0,5,0
2603,1,5,5
2603,0,6,0
2603,1,6,3
2603,0,7,0
2603,1,7,0
2603,0,8,0
2603,1,8,6
2603,0,9,0
2603,1,9,0
2604,0,1,1
2604,1,1,2
2604,0,2,0
2604,1,2,0
2604,0,3,0
2604,1,3,0
2604,0,4,0
2604,1,4,2
2604,0,5,2
2604,1,5,1
2604,0,6,0
2604,1,6,0
2604,0,7,0
2604,1,7,2
2604,0,8,0
2604,1,8,2
2604,0,9,0
2604,1,9,0
2605,0,1,1
2605,1,1,0
2605,0,2,2
2605,1,2,0
2605,0,3,0
2605,1,3,4
2605,0,4,0
2605,1,4,1
2605,0,5,7
2605,1,5,1
2605,0,6,2
2605,1,6,0
2605,0,7,0
2605,1,7,1
2605,0,8,0
2605,1,8,0
2605,0,9,0
2605,1,9,3
2606,0,1,3
2606,1,1,2
2606,0,2,1
2606,1,2,1
2606,0,3,0
2606,1,3,0
2606,0,4,0
2606,1,4,0
2606,0,5,0
2606,1,5,0
2606,0,6,0
2606,1,6,0
2606,0,7,0
2606,1,7,0
2606,0,8,4
2606,1,8,2
2606,0,9,1
2606,1,9,1
2607,0,1,2
2607,1,1,0
2607,0,2,0
2607,1,2,0
2607,0,3,0
2607,1,3,1
2607,0,4,1
2607,1,4,0
2607,0,5,0
2607,1,5,0
2607,0,6,0
2607,1,6,1
2607,0,7,0
2607,1,7,0
2607,0,8,0
2607,1,8,1
2607,0,9,0
2607,1,9,0
2607,0,10,0
2607,1,10,0
2607,0,11,1
2607,1,11,0
2608,0,1,0
2608,1,1,0
2608,0,2,0
2608,1,2,0
2608,0,3,4
2608,1,3,0
2608,0,4,0
2608,1,4,0
2608,0,5,0
2608,1,5,0
2608,0,6,0
2608,1,6,0
2608,0,7,0
2608,1,7,2
2608,0,8,0
2608,1,8,0
2608,0,9,0
2608,1,9,0
2609,0,1,0
2609,1,1,5
2609,0,2,2
2609,1,2,1
2609,0,3,0
2609,1,3,0
2609,0,4,3
2609,1,4,0
2609,0,5,0
2609,1,5,0
2609,0,6,0
2609,1,6,0
2609,0,7,1
2609,1,7,7
2609,0,8,0
2609,1,8,2
2609,0,9,0
2609,1,9,0
2610,0,1,1
2610,1,1,0
2610,0,2,6
2610,1,2,0
2610,0,3,0
2610,1,3,0
2610,0,4,1
2610,1,4,1
2610,0,5,0
2610,1,5,0
2610,0,6,0
2610,1,6,0
2610,0,7,2
2610,1,7,0
2610,0,8,0
2610,1,8,2
2610,0,9,0
2610,1,9,0
2611,0,1,0
2611,1,1,1
2611,0,2,7
2611,1,2,0
2611,0,3,0
2611,1,3,0
2611,0,4,0
2611,1,4,2
2611,0,5,2
2611,1,5,0
2611,0,6,0
2611,1,6,1
2611,0,7,0
2611,1,7,0
2611,0,8,0
2611,1,8,2
2611,0,9,0
2611,1,9,0
2612,0,1,0
2612,1,1,2
2612,0,2,0
2612,1,2,0
2612,0,3,0
2612,1,3,0
2612,0,4,0
2612,1,4,0
2612,0,5,0
2612,1,5,2
2612,0,6,2
2612,1,6,0
2612,0,7,1
2612,1,7,0
2612,0,8,5
2612,1,8,0
2612,0,9,0
2612,1,9,0
2613,0,1,2
2613,1,1,1
2613,0,2,0
2613,1,2,2
2613,0,3,0
2613,1,3,0
2613,0,4,0
2613,1,4,3
2613,0,5,0
2613,1,5,0
2613,0,6,0
2613,1,6,0
2613,0,7,0
2613,1,7,0
2613,0,8,0
2613,1,8,0
2613,0,9,0
2613,1,9,0
2642,0,1,0
2642,1,1,1
2642,0,2,0
2642,1,2,0
2642,0,3,1
2642,1,3,2
2642,0,4,0
2642,1,4,1
2642,0,5,1
2642,1,5,1
2642,0,6,0
2642,1,6,0
2642,0,7,2
2642,1,7,1
2642,0,8,1
2642,1,8,0
2642,0,9,0
2642,1,9,0
2643,0,1,0
2643,1,1,1
2643,0,2,0
2643,1,2,0
2643,0,3,0
2643,1,3,1
2643,0,4,0
2643,1,4,0
2643,0,5,1
2643,1,5,0
2643,0,6,0
2643,1,6,0
2643,0,7,0
2643,1,7,0
2643,0,8,0
2643,1,8,0
2643,0,9,0
2643,1,9,0
2644,0,1,0
2644,1,1,1
2644,0,2,1
2644,1,2,0
2644,0,3,0
2644,1,3,0
2644,0,4,0
2644,1,4,0
2644,0,5,0
2644,1,5,0
2644,0,6,0
2644,1,6,0
2644,0,7,0
2644,1,7,0
2644,0,8,0
2644,1,8,0
2644,0,9,4
2644,1,9,1
2645,0,1,1
2645,1,1,0
2645,0,2,2
2645,1,2,1
2645,0,3,0
2645,1,3,1
2645,0,4,0
2645,1,4,0
2645,0,5,1
2645,1,5,5
2645,0,6,0
2645,1,6,0
2645,0,7,0
2645,1,7,1
2645,0,8,0
2645,1,8,1
2645,0,9,0
2645,1,9,0
2646,0,1,0
2646,1,1,2
2646,0,2,0
2646,1,2,5
2646,0,3,0
2646,1,3,0
2646,0,4,1
2646,1,4,0
2646,0,5,0
2646,1,5,2
2646,0,6,0
2646,1,6,0
2646,0,7,4
2646,1,7,0
2646,0,8,0
2646,1,8,0
2646,0,9,0
2646,1,9,0
2647,0,1,0
2647,1,1,0
2647,0,2,0
2647,1,2,0
2647,0,3,0
2647,1,3,0
2647,0,4,0
2647,1,4,2
2647,0,5,0
2647,1,5,0
2647,0,6,1
2647,1,6,0
2647,0,7,4
2647,1,7,3
2647,0,8,5
2647,1,8,0
2647,0,9,0
2647,1,9,0
2648,0,1,0
2648,1,1,0
2648,0,2,0
2648,1,2,0
2648,0,3,0
2648,1,3,0
2648,0,4,0
2648,1,4,1
2648,0,5,0
2648,1,5,0
2648,0,6,0
2648,1,6,4
2648,0,7,0
2648,1,7,0
2648,0,8,1
2648,1,8,0
2648,0,9,0
2648,1,9,0
2649,0,1,0
2649,1,1,0
2649,0,2,1
2649,1,2,2
2649,0,3,0
2649,1,3,0
2649,0,4,1
2649,1,4,0
2649,0,5,0
2649,1,5,0
2649,0,6,0
2649,1,6,0
2649,0,7,1
2649,1,7,1
2649,0,8,0
2649,1,8,0
2649,0,9,1
2649,1,9,0
2650,0,1,0
2650,1,1,0
2650,0,2,0
2650,1,2,0
2650,0,3,2
2650,1,3,0
2650,0,4,0
2650,1,4,1
2650,0,5,0
2650,1,5,0
2650,0,6,0
2650,1,6,0
2650,0,7,0
2650,1,7,0
2650,0,8,1
2650,1,8,0
2650,0,9,0
2650,1,9,0
2651,0,1,0
2651,1,1,0
2651,0,2,0
2651,1,2,0
2651,0,3,0
2651,1,3,1
2651,0,4,0
2651,1,4,1
2651,0,5,0
2651,1,5,0
2651,0,6,1
2651,1,6,1
2651,0,7,4
2651,1,7,0
2651,0,8,0
2651,1,8,0
2651,0,9,0
2651,1,9,0
2652,0,1,0
2652,1,1,0
2652,0,2,0
2652,1,2,0
2652,0,3,0
2652,1,3,0
2652,0,4,0
2652,1,4,0
2652,0,5,0
2652,1,5,0
2652,0,6,2
2652,1,6,0
2652,0,7,0
2652,1,7,5
2652,0,8,0
2652,1,8,0
2652,0,9,0
2652,1,9,0
2653,0,1,2
2653,1,1,0
2653,0,2,0
2653,1,2,0
2653,0,3,0
2653,1,3,0
2653,0,4,0
2653,1,4,4
2653,0,5,0
2653,1,5,0
2653,0,6,0
2653,1,6,0
2653,0,7,0
2653,1,7,0
2653,0,8,0
2653,1,8,0
2653,0,9,0
2653,1,9,0
2654,0,1,0
2654,1,1,0
2654,0,2,0
2654,1,2,0
2654,0,3,0
2654,1,3,1
2654,0,4,0
2654,1,4,0
2654,0,5,0
2654,1,5,0
2654,0,6,0
2654,1,6,0
2654,0,7,0
2654,1,7,0
2654,0,8,0
2654,1,8,0
2654,0,9,0
2654,1,9,0
2655,0,1,0
2655,1,1,0
2655,0,2,0
2655,1,2,0
2655,0,3,0
2655,1,3,0
2655,0,4,0
2655,1,4,0
2655,0,5,1
2655,1,5,0
2655,0,6,0
2655,1,6,0
2655,0,7,2
2655,1,7,0
2655,0,8,0
2655,1,8,1
2655,0,9,0
2655,1,9,1
2656,0,1,0
2656,1,1,0
2656,0,2,0
2656,1,2,0
2656,0,3,0
2656,1,3,0
2656,0,4,0
2656,1,4,0
2656,0,5,3
2656,1,5,0
2656,0,6,1
2656,1,6,1
2656,0,7,0
2656,1,7,0
2656,0,8,0
2656,1,8,0
2656,0,9,0
2656,1,9,0
2657,0,1,0
2657,1,1,1
2657,0,2,0
2657,1,2,0
2657,0,3,0
2657,1,3,0
2657,0,4,1
2657,1,4,0
2657,0,5,3
2657,1,5,0
2657,0,6,1
2657,1,6,0
2657,0,7,0
2657,1,7,0
2657,0,8,1
2657,1,8,0
2657,0,9,3
2657,1,9,0
2658,0,1,0
2658,1,1,0
2658,0,2,0
2658,1,2,0
2658,0,3,0
2658,1,3,0
2658,0,4,1
2658,1,4,4
2658,0,5,0
2658,1,5,0
2658,0,6,0
2658,1,6,0
2658,0,7,0
2658,1,7,0
2658,0,8,4
2658,1,8,0
2658,0,9,0
2658,1,9,0
2659,0,1,0
2659,1,1,0
2659,0,2,0
2659,1,2,0
2659,0,3,1
2659,1,3,1
2659,0,4,1
2659,1,4,0
2659,0,5,6
2659,1,5,2
2659,0,6,0
2659,1,6,0
2659,0,7,1
2659,1,7,2
2659,0,8,0
2659,1,8,0
2659,0,9,0
2659,1,9,0
2660,0,1,0
2660,1,1,0
2660,0,2,0
2660,1,2,0
2660,0,3,0
2660,1,3,0
2660,0,4,0
2660,1,4,0
2660,0,5,1
2660,1,5,2
2660,0,6,0
2660,1,6,0
2660,0,7,0
2660,1,7,0
2660,0,8,0
2660,1,8,0
2660,0,9,0
2660,1,9,0
2661,0,1,4
2661,1,1,0
2661,0,2,2
2661,1,2,0
2661,0,3,0
2661,1,3,0
2661,0,4,3
2661,1,4,0
2661,0,5,0
2661,1,5,0
2661,0,6,1
2661,1,6,3
2661,0,7,0
2661,1,7,0
2661,0,8,0
2661,1,8,0
2661,0,9,0
2661,1,9,0
2662,0,1,0
2662,1,1,0
2662,0,2,0
2662,1,2,0
2662,0,3,0
2662,1,3,0
2662,0,4,0
2662,1,4,1
2662,0,5,0
2662,1,5,0
2662,0,6,0
2662,1,6,1
2662,0,7,2
2662,1,7,0
2662,0,8,0
2662,1,8,0
2662,0,9,0
2662,1,9,0
2662,0,10,1
2662,1,10,0
2663,0,1,0
2663,1,1,0
2663,0,2,0
2663,1,2,0
2663,0,3,0
2663,1,3,0
2663,0,4,0
2663,1,4,3
2663,0,5,0
2663,1,5,0
2663,0,6,1
2663,1,6,2
2663,0,7,0
2663,1,7,0
2663,0,8,3
2663,1,8,0
2663,0,9,0
2663,1,9,0
2664,0,1,0
2664,1,1,5
2664,0,2,3
2664,1,2,2
2664,0,3,0
2664,1,3,1
2664,0,4,0
2664,1,4,0
2664,0,5,1
2664,1,5,0
2664,0,6,0
2664,1,6,0
2664,0,7,2
2664,1,7,0
2664,0,8,4
2664,1,8,1
2664,0,9,0
2664,1,9,0
2665,0,1,2
2665,1,1,0
2665,0,2,0
2665,1,2,0
2665,0,3,1
2665,1,3,0
2665,0,4,1
2665,1,4,0
2665,0,5,0
2665,1,5,6
2665,0,6,2
2665,1,6,0
2665,0,7,1
2665,1,7,9
2665,0,8,0
2665,1,8,0
2665,0,9,2
2665,1,9,0
2666,0,1,0
2666,1,1,1
2666,0,2,2
2666,1,2,1
2666,0,3,0
2666,1,3,0
2666,0,4,0
2666,1,4,2
2666,0,5,0
2666,1,5,0
2666,0,6,0
2666,1,6,4
2666,0,7,0
2666,1,7,1
2666,0,8,0
2666,1,8,0
2666,0,9,0
2666,1,9,0
2667,0,1,0
2667,1,1,0
2667,0,2,2
2667,1,2,0
2667,0,3,3
2667,1,3,0
2667,0,4,0
2667,1,4,5
2667,0,5,0
2667,1,5,0
2667,0,6,0
2667,1,6,0
2667,0,7,0
2667,1,7,0
2667,0,8,1
2667,1,8,4
2667,0,9,0
2667,1,9,0
2668,0,1,1
2668,1,1,0
2668,0,2,0
2668,1,2,0
2668,0,3,0
2668,1,3,0
2668,0,4,1
2668,1,4,0
2668,0,5,0
2668,1,5,0
2668,0,6,0
2668,1,6,0
2668,0,7,0
2668,1,7,1
2668,0,8,0
2668,1,8,2
2668,0,9,0
2668,1,9,0
2669,0,1,0
2669,1,1,2
2669,0,2,0
2669,1,2,2
2669,0,3,0
2669,1,3,0
2669,0,4,2
2669,1,4,2
2669,0,5,2
2669,1,5,0
2669,0,6,12
2669,1,6,0
2669,0,7,0
2669,1,7,0
2669,0,8,0
2669,1,8,0
2669,0,9,0
2669,1,9,0
2670,0,1,0
2670,1,1,0
2670,0,2,0
2670,1,2,0
2670,0,3,3
2670,1,3,1
2670,0,4,0
2670,1,4,2
2670,0,5,0
2670,1,5,0
2670,0,6,0
2670,1,6,0
2670,0,7,1
2670,1,7,2
2670,0,8,0
2670,1,8,0
2670,0,9,0
2670,1,9,0
2671,0,1,0
2671,1,1,1
2671,0,2,0
2671,1,2,3
2671,0,3,0
2671,1,3,3
2671,0,4,0
2671,1,4,0
2671,0,5,0
2671,1,5,0
2671,0,6,0
2671,1,6,0
2671,0,7,0
2671,1,7,1
2671,0,8,4
2671,1,8,0
2671,0,9,1
2671,1,9,0
2672,0,1,3
2672,1,1,0
2672,0,2,0
2672,1,2,1
2672,0,3,0
2672,1,3,0
2672,0,4,0
2672,1,4,0
2672,0,5,0
2672,1,5,0
2672,0,6,0
2672,1,6,0
2672,0,7,0
2672,1,7,0
2672,0,8,2
2672,1,8,0
2672,0,9,1
2672,1,9,0
2673,0,1,0
2673,1,1,0
2673,0,2,1
2673,1,2,0
2673,0,3,0
2673,1,3,1
2673,0,4,0
2673,1,4,0
2673,0,5,3
2673,1,5,2
2673,0,6,0
2673,1,6,3
2673,0,7,0
2673,1,7,0
2673,0,8,0
2673,1,8,2
2673,0,9,0
2673,1,9,0
2674,0,1,0
2674,1,1,5
2674,0,2,0
2674,1,2,0
2674,0,3,0
2674,1,3,0
2674,0,4,0
2674,1,4,0
2674,0,5,1
2674,1,5,0
2674,0,6,2
2674,1,6,1
2674,0,7,0
2674,1,7,2
2674,0,8,0
2674,1,8,0
2674,0,9,1
2674,1,9,0
2675,0,1,0
2675,1,1,2
2675,0,2,0
2675,1,2,1
2675,0,3,0
2675,1,3,0
2675,0,4,0
2675,1,4,0
2675,0,5,2
2675,1,5,0
2675,0,6,0
2675,1,6,0
2675,0,7,0
2675,1,7,0
2675,0,8,0
2675,1,8,0
2675,0,9,0
2675,1,9,0
2676,0,1,2
2676,1,1,0
2676,0,2,0
2676,1,2,0
2676,0,3,0
2676,1,3,1
2676,0,4,1
2676,1,4,0
2676,0,5,3
2676,1,5,0
2676,0,6,0
2676,1,6,0
2676,0,7,0
2676,1,7,2
2676,0,8,0
2676,1,8,0
2676,0,9,0
2676,1,9,1
2677,0,1,1
2677,1,1,1
2677,0,2,0
2677,1,2,0
2677,0,3,0
2677,1,3,2
2677,0,4,1
2677,1,4,0
2677,0,5,0
2677,1,5,0
2677,0,6,0
2677,1,6,1
2677,0,7,0
2677,1,7,0
2677,0,8,0
2677,1,8,0
2677,0,9,0
2677,1,9,0
