game_id,team,inning,score
2678,0,1,0
2678,1,1,0
2678,0,2,0
2678,1,2,0
2678,0,3,1
2678,1,3,0
2678,0,4,0
2678,1,4,1
2678,0,5,0
2678,1,5,0
2678,0,6,3
2678,1,6,0
2678,0,7,2
2678,1,7,0
2678,0,8,0
2678,1,8,0
2678,0,9,0
2678,1,9,0
2679,0,1,4
2679,1,1,0
2679,0,2,0
2679,1,2,0
2679,0,3,0
2679,1,3,0
2679,0,4,0
2679,1,4,0
2679,0,5,1
2679,1,5,0
2679,0,6,1
2679,1,6,1
2679,0,7,0
2679,1,7,0
2679,0,8,2
2679,1,8,0
2679,0,9,0
2679,1,9,0
2680,0,1,1
2680,1,1,0
2680,0,2,1
2680,1,2,2
2680,0,3,0
2680,1,3,1
2680,0,4,0
2680,1,4,0
2680,0,5,0
2680,1,5,0
2680,0,6,3
2680,1,6,2
2680,0,7,0
2680,1,7,0
2680,0,8,0
2680,1,8,1
2680,0,9,0
2680,1,9,0
2681,0,1,1
2681,1,1,0
2681,0,2,0
2681,1,2,0
2681,0,3,4
2681,1,3,0
2681,0,4,1
2681,1,4,0
2681,0,5,0
2681,1,5,0
2681,0,6,0
2681,1,6,0
2681,0,7,0
2681,1,7,0
2681,0,8,0
2681,1,8,0
2681,0,9,0
2681,1,9,0
2682,0,1,2
2682,1,1,2
2682,0,2,0
2682,1,2,1
2682,0,3,2
2682,1,3,0
2682,0,4,0
2682,1,4,0
2682,0,5,0
2682,1,5,0
2682,0,6,0
2682,1,6,3
2682,0,7,0
2682,1,7,1
2682,0,8,0
2682,1,8,0
2682,0,9,1
2682,1,9,0
2683,0,1,0
2683,1,1,0
2683,0,2,1
2683,1,2,1
2683,0,3,0
2683,1,3,0
2683,0,4,0
2683,1,4,0
2683,0,5,3
2683,1,5,0
2683,0,6,0
2683,1,6,0
2683,0,7,0
2683,1,7,0
2683,0,8,0
2683,1,8,0
2683,0,9,0
2683,1,9,0
2684,0,1,0
2684,1,1,0
2684,0,2,0
2684,1,2,0
2684,0,3,0
2684,1,3,0
2684,0,4,1
2684,1,4,2
2684,0,5,0
2684,1,5,0
2684,0,6,2
2684,1,6,3
2684,0,7,0
2684,1,7,0
2684,0,8,0
2684,1,8,0
2684,0,9,0
2684,1,9,0
2685,0,1,3
2685,1,1,0
2685,0,2,2
2685,1,2,0
2685,0,3,0
2685,1,3,1
2685,0,4,0
2685,1,4,0
2685,0,5,0
2685,1,5,0
2685,0,6,0
2685,1,6,1
2685,0,7,0
2685,1,7,0
2685,0,8,4
2685,1,8,1
2685,0,9,0
2685,1,9,2
2686,0,1,0
2686,1,1,0
2686,0,2,1
2686,1,2,0
2686,0,3,2
2686,1,3,0
2686,0,4,0
2686,1,4,0
2686,0,5,0
2686,1,5,0
2686,0,6,0
2686,1,6,2
2686,0,7,0
2686,1,7,0
2686,0,8,0
2686,1,8,0
2686,0,9,5
2686,1,9,0
2687,0,1,2
2687,1,1,0
2687,0,2,0
2687,1,2,0
2687,0,3,1
2687,1,3,0
2687,0,4,0
2687,1,4,0
2687,0,5,0
2687,1,5,0
2687,0,6,0
2687,1,6,0
2687,0,7,0
2687,1,7,1
2687,0,8,0
2687,1,8,0
2687,0,9,0
2687,1,9,0
2688,0,1,0
2688,1,1,0
2688,0,2,0
2688,1,2,0
2688,0,3,0
2688,1,3,0
2688,0,4,0
2688,1,4,0
2688,0,5,0
2688,1,5,0
2688,0,6,0
2688,1,6,2
2688,0,7,2
2688,1,7,0
2688,0,8,0
2688,1,8,0
2688,0,9,0
2688,1,9,0
2688,0,10,0
2688,1,10,1
2689,0,1,0
2689,1,1,0
2689,0,2,0
2689,1,2,0
2689,0,3,0
2689,1,3,0
2689,0,4,0
2689,1,4,0
2689,0,5,0
2689,1,5,0
2689,0,6,1
2689,1,6,0
2689,0,7,1
2689,1,7,0
2689,0,8,3
2689,1,8,0
2689,0,9,1
2689,1,9,0
2690,0,1,0
2690,1,1,0
2690,0,2,0
2690,1,2,3
2690,0,3,0
2690,1,3,1
2690,0,4,5
2690,1,4,0
2690,0,5,0
2690,1,5,2
2690,0,6,0
2690,1,6,0
2690,0,7,0
2690,1,7,0
2690,0,8,0
2690,1,8,0
2690,0,9,0
2690,1,9,0
2691,0,1,1
2691,1,1,0
2691,0,2,0
2691,1,2,3
2691,0,3,0
2691,1,3,0
2691,0,4,0
2691,1,4,0
2691,0,5,0
2691,1,5,0
2691,0,6,0
2691,1,6,0
2691,0,7,1
2691,1,7,0
2691,0,8,0
2691,1,8,0
2691,0,9,1
2691,1,9,0
2691,0,10,0
2691,1,10,1
2692,0,1,1
2692,1,1,1
2692,0,2,1
2692,1,2,0
2692,0,3,2
2692,1,3,1
2692,0,4,0
2692,1,4,0
2692,0,5,0
2692,1,5,8
2692,0,6,0
2692,1,6,0
2692,0,7,0
2692,1,7,2
2692,0,8,0
2692,1,8,0
2692,0,9,0
2692,1,9,0
2693,0,1,0
2693,1,1,0
2693,0,2,0
2693,1,2,0
2693,0,3,0
2693,1,3,0
2693,0,4,0
2693,1,4,0
2693,0,5,0
2693,1,5,2
2693,0,6,1
2693,1,6,0
2693,0,7,0
2693,1,7,0
2693,0,8,0
2693,1,8,0
2693,0,9,0
2693,1,9,0
2694,0,1,0
2694,1,1,0
2694,0,2,0
2694,1,2,1
2694,0,3,3
2694,1,3,0
2694,0,4,0
2694,1,4,0
2694,0,5,0
2694,1,5,0
2694,0,6,0
2694,1,6,1
2694,0,7,0
2694,1,7,0
2694,0,8,0
2694,1,8,0
2694,0,9,0
2694,1,9,0
2695,0,1,0
2695,1,1,1
2695,0,2,0
2695,1,2,0
2695,0,3,0
2695,1,3,0
2695,0,4,0
2695,1,4,0
2695,0,5,0
2695,1,5,0
2695,0,6,3
2695,1,6,0
2695,0,7,0
2695,1,7,0
2695,0,8,0
2695,1,8,2
2695,0,9,0
2695,1,9,0
2695,0,10,1
2695,1,10,0
2696,0,1,0
2696,1,1,0
2696,0,2,0
2696,1,2,0
2696,0,3,0
2696,1,3,0
2696,0,4,0
2696,1,4,1
2696,0,5,2
2696,1,5,0
2696,0,6,0
2696,1,6,0
2696,0,7,0
2696,1,7,0
2696,0,8,3
2696,1,8,1
2696,0,9,0
2696,1,9,0
2697,0,1,2
2697,1,1,0
2697,0,2,0
2697,1,2,2
2697,0,3,1
2697,1,3,0
2697,0,4,0
2697,1,4,0
2697,0,5,0
2697,1,5,0
2697,0,6,0
2697,1,6,3
2697,0,7,5
2697,1,7,0
2697,0,8,0
2697,1,8,1
2697,0,9,0
2697,1,9,1
2698,0,1,0
2698,1,1,4
2698,0,2,0
2698,1,2,2
2698,0,3,0
2698,1,3,3
2698,0,4,0
2698,1,4,2
2698,0,5,0
2698,1,5,1
2698,0,6,0
2698,1,6,0
2698,0,7,1
2698,1,7,0
2698,0,8,0
2698,1,8,0
2698,0,9,0
2698,1,9,0
2699,0,1,0
2699,1,1,0
2699,0,2,0
2699,1,2,0
2699,0,3,1
2699,1,3,1
2699,0,4,0
2699,1,4,0
2699,0,5,1
2699,1,5,3
2699,0,6,0
2699,1,6,6
2699,0,7,0
2699,1,7,2
2699,0,8,0
2699,1,8,0
2699,0,9,0
2699,1,9,0
2700,0,1,1
2700,1,1,0
2700,0,2,0
2700,1,2,0
2700,0,3,2
2700,1,3,0
2700,0,4,2
2700,1,4,0
2700,0,5,0
2700,1,5,0
2700,0,6,0
2700,1,6,1
2700,0,7,0
2700,1,7,1
2700,0,8,0
2700,1,8,0
2700,0,9,0
2700,1,9,0
2701,0,1,2
2701,1,1,0
2701,0,2,2
2701,1,2,0
2701,0,3,0
2701,1,3,3
2701,0,4,0
2701,1,4,1
2701,0,5,1
2701,1,5,0
2701,0,6,0
2701,1,6,0
2701,0,7,0
2701,1,7,1
2701,0,8,0
2701,1,8,0
2701,0,9,0
2701,1,9,0
2701,0,10,0
2701,1,10,0
2701,0,11,0
2701,1,11,0
2701,0,12,0
2701,1,12,0
2701,0,13,0
2701,1,13,1
2702,0,1,0
2702,1,1,0
2702,0,2,0
2702,1,2,0
2702,0,3,0
2702,1,3,0
2702,0,4,1
2702,1,4,1
2702,0,5,0
2702,1,5,0
2702,0,6,0
2702,1,6,1
2702,0,7,0
2702,1,7,0
2702,0,8,9
2702,1,8,2
2702,0,9,0
2702,1,9,0
2703,0,1,0
2703,1,1,0
2703,0,2,0
2703,1,2,0
2703,0,3,0
2703,1,3,0
2703,0,4,4
2703,1,4,3
2703,0,5,1
2703,1,5,0
2703,0,6,0
2703,1,6,0
2703,0,7,1
2703,1,7,0
2703,0,8,0
2703,1,8,0
2703,0,9,1
2703,1,9,0
2704,0,1,0
2704,1,1,3
2704,0,2,0
2704,1,2,0
2704,0,3,3
2704,1,3,0
2704,0,4,0
2704,1,4,0
2704,0,5,1
2704,1,5,0
2704,0,6,0
2704,1,6,0
2704,0,7,0
2704,1,7,0
2704,0,8,0
2704,1,8,0
2704,0,9,0
2704,1,9,0
2705,0,1,1
2705,1,1,0
2705,0,2,0
2705,1,2,0
2705,0,3,1
2705,1,3,0
2705,0,4,1
2705,1,4,0
2705,0,5,0
2705,1,5,1
2705,0,6,0
2705,1,6,0
2705,0,7,0
2705,1,7,0
2705,0,8,0
2705,1,8,2
2705,0,9,0
2705,1,9,0
2705,0,10,1
2705,1,10,0
2706,0,1,0
2706,1,1,0
2706,0,2,0
2706,1,2,0
2706,0,3,1
2706,1,3,5
2706,0,4,0
2706,1,4,0
2706,0,5,0
2706,1,5,0
2706,0,6,2
2706,1,6,1
2706,0,7,2
2706,1,7,0
2706,0,8,0
2706,1,8,0
2706,0,9,0
2706,1,9,0
2707,0,1,0
2707,1,1,0
2707,0,2,0
2707,1,2,0
2707,0,3,0
2707,1,3,0
2707,0,4,5
2707,1,4,2
2707,0,5,0
2707,1,5,0
2707,0,6,0
2707,1,6,0
2707,0,7,3
2707,1,7,2
2707,0,8,1
2707,1,8,0
2707,0,9,0
2707,1,9,0
2708,0,1,0
2708,1,1,0
2708,0,2,0
2708,1,2,0
2708,0,3,1
2708,1,3,8
2708,0,4,0
2708,1,4,0
2708,0,5,0
2708,1,5,0
2708,0,6,2
2708,1,6,1
2708,0,7,0
2708,1,7,0
2708,0,8,0
2708,1,8,0
2708,0,9,0
2708,1,9,0
2709,0,1,0
2709,1,1,0
2709,0,2,0
2709,1,2,2
2709,0,3,2
2709,1,3,1
2709,0,4,0
2709,1,4,4
2709,0,5,1
2709,1,5,0
2709,0,6,3
2709,1,6,0
2709,0,7,0
2709,1,7,0
2709,0,8,0
2709,1,8,0
2709,0,9,0
2709,1,9,0
2710,0,1,0
2710,1,1,0
2710,0,2,0
2710,1,2,1
2710,0,3,0
2710,1,3,0
2710,0,4,0
2710,1,4,0
2710,0,5,0
2710,1,5,0
2710,0,6,5
2710,1,6,0
2710,0,7,0
2710,1,7,0
2710,0,8,0
2710,1,8,0
2710,0,9,0
2710,1,9,0
2711,0,1,0
2711,1,1,0
2711,0,2,0
2711,1,2,0
2711,0,3,0
2711,1,3,0
2711,0,4,0
2711,1,4,0
2711,0,5,0
2711,1,5,0
2711,0,6,0
2711,1,6,0
2711,0,7,0
2711,1,7,0
2711,0,8,0
2711,1,8,0
2711,0,9,0
2711,1,9,1
2712,0,1,0
2712,1,1,0
2712,0,2,0
2712,1,2,0
2712,0,3,0
2712,1,3,0
2712,0,4,0
2712,1,4,1
2712,0,5,0
2712,1,5,0
2712,0,6,0
2712,1,6,0
2712,0,7,0
2712,1,7,3
2712,0,8,0
2712,1,8,0
2712,0,9,0
2712,1,9,0
2713,0,1,1
2713,1,1,3
2713,0,2,0
2713,1,2,1
2713,0,3,0
2713,1,3,0
2713,0,4,0
2713,1,4,0
2713,0,5,0
2713,1,5,7
2713,0,6,0
2713,1,6,3
2713,0,7,2
2713,1,7,4
2713,0,8,0
2713,1,8,0
2713,0,9,0
2713,1,9,0
2714,0,1,0
2714,1,1,0
2714,0,2,0
2714,1,2,1
2714,0,3,0
2714,1,3,0
2714,0,4,1
2714,1,4,3
2714,0,5,0
2714,1,5,0
2714,0,6,0
2714,1,6,0
2714,0,7,0
2714,1,7,0
2714,0,8,2
2714,1,8,0
2714,0,9,0
2714,1,9,0
2715,0,1,0
2715,1,1,0
2715,0,2,1
2715,1,2,0
2715,0,3,0
2715,1,3,0
2715,0,4,0
2715,1,4,0
2715,0,5,2
2715,1,5,1
2715,0,6,1
2715,1,6,0
2715,0,7,0
2715,1,7,0
2715,0,8,0
2715,1,8,0
2715,0,9,0
2715,1,9,0
2716,0,1,0
2716,1,1,1
2716,0,2,0
2716,1,2,2
2716,0,3,1
2716,1,3,2
2716,0,4,0
2716,1,4,0
2716,0,5,2
2716,1,5,6
2716,0,6,0
2716,1,6,0
2716,0,7,1
2716,1,7,0
2716,0,8,3
2716,1,8,0
2716,0,9,0
2716,1,9,0
2717,0,1,0
2717,1,1,0
2717,0,2,0
2717,1,2,0
2717,0,3,0
2717,1,3,3
2717,0,4,2
2717,1,4,0
2717,0,5,0
2717,1,5,5
2717,0,6,0
2717,1,6,0
2717,0,7,0
2717,1,7,0
2717,0,8,1
2717,1,8,0
2717,0,9,0
2717,1,9,0
2718,0,1,0
2718,1,1,0
2718,0,2,0
2718,1,2,0
2718,0,3,0
2718,1,3,2
2718,0,4,1
2718,1,4,1
2718,0,5,0
2718,1,5,0
2718,0,6,0
2718,1,6,0
2718,0,7,0
2718,1,7,0
2718,0,8,1
2718,1,8,3
2718,0,9,0
2718,1,9,0
2719,0,1,0
2719,1,1,0
2719,0,2,8
2719,1,2,3
2719,0,3,0
2719,1,3,0
2719,0,4,1
2719,1,4,3
2719,0,5,2
2719,1,5,0
2719,0,6,0
2719,1,6,0
2719,0,7,3
2719,1,7,0
2719,0,8,0
2719,1,8,0
2719,0,9,1
2719,1,9,1
2720,0,1,0
2720,1,1,0
2720,0,2,1
2720,1,2,0
2720,0,3,0
2720,1,3,0
2720,0,4,0
2720,1,4,0
2720,0,5,1
2720,1,5,0
2720,0,6,0
2720,1,6,0
2720,0,7,0
2720,1,7,1
2720,0,8,0
2720,1,8,0
2720,0,9,0
2720,1,9,0
2721,0,1,0
2721,1,1,1
2721,0,2,0
2721,1,2,0
2721,0,3,0
2721,1,3,2
2721,0,4,4
2721,1,4,0
2721,0,5,0
2721,1,5,0
2721,0,6,0
2721,1,6,0
2721,0,7,0
2721,1,7,1
2721,0,8,0
2721,1,8,0
2721,0,9,0
2721,1,9,1
2722,0,1,0
2722,1,1,0
2722,0,2,3
2722,1,2,0
2722,0,3,0
2722,1,3,0
2722,0,4,0
2722,1,4,1
2722,0,5,0
2722,1,5,1
2722,0,6,0
2722,1,6,0
2722,0,7,1
2722,1,7,2
2722,0,8,1
2722,1,8,0
2722,0,9,1
2722,1,9,0
2723,0,1,0
2723,1,1,1
2723,0,2,0
2723,1,2,1
2723,0,3,0
2723,1,3,0
2723,0,4,1
2723,1,4,0
2723,0,5,0
2723,1,5,8
2723,0,6,0
2723,1,6,0
2723,0,7,0
2723,1,7,0
2723,0,8,1
2723,1,8,0
2723,0,9,0
2723,1,9,0
2724,0,1,0
2724,1,1,0
2724,0,2,0
2724,1,2,1
2724,0,3,1
2724,1,3,0
2724,0,4,0
2724,1,4,0
2724,0,5,0
2724,1,5,0
2724,0,6,0
2724,1,6,0
2724,0,7,0
2724,1,7,1
2724,0,8,1
2724,1,8,0
2724,0,9,1
2724,1,9,0
2725,0,1,0
2725,1,1,0
2725,0,2,1
2725,1,2,0
2725,0,3,0
2725,1,3,0
2725,0,4,0
2725,1,4,0
2725,0,5,0
2725,1,5,2
2725,0,6,0
2725,1,6,0
2725,0,7,0
2725,1,7,0
2725,0,8,0
2725,1,8,0
2725,0,9,0
2725,1,9,0
2726,0,1,2
2726,1,1,0
2726,0,2,0
2726,1,2,0
2726,0,3,0
2726,1,3,0
2726,0,4,0
2726,1,4,0
2726,0,5,2
2726,1,5,1
2726,0,6,0
2726,1,6,2
2726,0,7,0
2726,1,7,0
2726,0,8,1
2726,1,8,0
2726,0,9,0
2726,1,9,0
2727,0,1,0
2727,1,1,2
2727,0,2,1
2727,1,2,3
2727,0,3,0
2727,1,3,0
2727,0,4,1
2727,1,4,0
2727,0,5,2
2727,1,5,0
2727,0,6,0
2727,1,6,1
2727,0,7,1
2727,1,7,1
2727,0,8,3
2727,1,8,0
2727,0,9,0
2727,1,9,0
2728,0,1,1
2728,1,1,0
2728,0,2,0
2728,1,2,0
2728,0,3,0
2728,1,3,0
2728,0,4,0
2728,1,4,3
2728,0,5,2
2728,1,5,4
2728,0,6,0
2728,1,6,0
2728,0,7,0
2728,1,7,0
2728,0,8,1
2728,1,8,0
2728,0,9,0
2728,1,9,0
2729,0,1,0
2729,1,1,0
2729,0,2,2
2729,1,2,2
2729,0,3,2
2729,1,3,0
2729,0,4,0
2729,1,4,0
2729,0,5,0
2729,1,5,0
2729,0,6,0
2729,1,6,0
2729,0,7,0
2729,1,7,0
2729,0,8,2
2729,1,8,1
2729,0,9,0
2729,1,9,1
2730,0,1,2
2730,1,1,1
2730,0,2,0
2730,1,2,0
2730,0,3,0
2730,1,3,0
2730,0,4,0
2730,1,4,0
2730,0,5,3
2730,1,5,0
2730,0,6,0
2730,1,6,0
2730,0,7,3
2730,1,7,0
2730,0,8,2
2730,1,8,0
2730,0,9,0
2730,1,9,0
2731,0,1,0
2731,1,1,0
2731,0,2,0
2731,1,2,2
2731,0,3,0
2731,1,3,0
2731,0,4,0
2731,1,4,0
2731,0,5,0
2731,1,5,0
2731,0,6,0
2731,1,6,0
2731,0,7,1
2731,1,7,0
2731,0,8,0
2731,1,8,1
2731,0,9,0
2731,1,9,0
2732,0,1,0
2732,1,1,0
2732,0,2,0
2732,1,2,0
2732,0,3,0
2732,1,3,3
2732,0,4,0
2732,1,4,5
2732,0,5,0
2732,1,5,0
2732,0,6,0
2732,1,6,0
2732,0,7,0
2732,1,7,1
2732,0,8,0
2732,1,8,0
2732,0,9,2
2732,1,9,0
2733,0,1,0
2733,1,1,1
2733,0,2,0
2733,1,2,1
2733,0,3,1
2733,1,3,0
2733,0,4,0
2733,1,4,0
2733,0,5,2
2733,1,5,0
2733,0,6,3
2733,1,6,0
2733,0,7,0
2733,1,7,0
2733,0,8,6
2733,1,8,0
2733,0,9,0
2733,1,9,0
2734,0,1,0
2734,1,1,1
2734,0,2,2
2734,1,2,0
2734,0,3,0
2734,1,3,4
2734,0,4,0
2734,1,4,0
2734,0,5,0
2734,1,5,0
2734,0,6,0
2734,1,6,0
2734,0,7,0
2734,1,7,0
2734,0,8,0
2734,1,8,0
2734,0,9,0
2734,1,9,0
2735,0,1,0
2735,1,1,0
2735,0,2,0
2735,1,2,1
2735,0,3,1
2735,1,3,0
2735,0,4,0
2735,1,4,0
2735,0,5,0
2735,1,5,1
2735,0,6,0
2735,1,6,0
2735,0,7,0
2735,1,7,0
2735,0,8,0
2735,1,8,2
2735,0,9,0
2735,1,9,0
2736,0,1,0
2736,1,1,1
2736,0,2,0
2736,1,2,0
2736,0,3,0
2736,1,3,1
2736,0,4,1
2736,1,4,0
2736,0,5,1
2736,1,5,0
2736,0,6,0
2736,1,6,1
2736,0,7,0
2736,1,7,2
2736,0,8,0
2736,1,8,1
2736,0,9,0
2736,1,9,0
2737,0,1,2
2737,1,1,0
2737,0,2,1
2737,1,2,0
2737,0,3,0
2737,1,3,0
2737,0,4,0
2737,1,4,0
2737,0,5,0
2737,1,5,0
2737,0,6,0
2737,1,6,5
2737,0,7,0
2737,1,7,0
2737,0,8,0
2737,1,8,0
2737,0,9,0
2737,1,9,0
2738,0,1,0
2738,1,1,1
2738,0,2,0
2738,1,2,0
2738,0,3,0
2738,1,3,1
2738,0,4,2
2738,1,4,0
2738,0,5,0
2738,1,5,1
2738,0,6,0
2738,1,6,0
2738,0,7,0
2738,1,7,0
2738,0,8,0
2738,1,8,0
2738,0,9,0
2738,1,9,0
2739,0,1,2
2739,1,1,0
2739,0,2,2
2739,1,2,0
2739,0,3,0
2739,1,3,0
2739,0,4,1
2739,1,4,0
2739,0,5,0
2739,1,5,0
2739,0,6,0
2739,1,6,1
2739,0,7,0
2739,1,7,0
2739,0,8,0
2739,1,8,1
2739,0,9,0
2739,1,9,0
2740,0,1,0
2740,1,1,0
2740,0,2,0
2740,1,2,0
2740,0,3,1
2740,1,3,0
2740,0,4,0
2740,1,4,0
2740,0,5,0
2740,1,5,0
2740,0,6,0
2740,1,6,0
2740,0,7,0
2740,1,7,0
2740,0,8,7
2740,1,8,2
2740,0,9,0
2740,1,9,0
2741,0,1,1
2741,1,1,4
2741,0,2,0
2741,1,2,0
2741,0,3,0
2741,1,3,0
2741,0,4,0
2741,1,4,0
2741,0,5,0
2741,1,5,3
2741,0,6,0
2741,1,6,0
2741,0,7,0
2741,1,7,0
2741,0,8,0
2741,1,8,0
2741,0,9,0
2741,1,9,0
2742,0,1,0
2742,1,1,0
2742,0,2,0
2742,1,2,0
2742,0,3,0
2742,1,3,0
2742,0,4,2
2742,1,4,0
2742,0,5,2
2742,1,5,0
2742,0,6,8
2742,1,6,2
2742,0,7,1
2742,1,7,0
2742,0,8,7
2742,1,8,0
2742,0,9,1
2742,1,9,0
2743,0,1,0
2743,1,1,1
2743,0,2,1
2743,1,2,0
2743,0,3,1
2743,1,3,0
2743,0,4,0
2743,1,4,1
2743,0,5,0
2743,1,5,0
2743,0,6,0
2743,1,6,0
2743,0,7,3
2743,1,7,0
2743,0,8,0
2743,1,8,0
2743,0,9,0
2743,1,9,0
2744,0,1,2
2744,1,1,0
2744,0,2,0
2744,1,2,0
2744,0,3,1
2744,1,3,0
2744,0,4,0
2744,1,4,2
2744,0,5,0
2744,1,5,0
2744,0,6,1
2744,1,6,1
2744,0,7,1
2744,1,7,0
2744,0,8,1
2744,1,8,0
2744,0,9,1
2744,1,9,1
2745,0,1,2
2745,1,1,0
2745,0,2,1
2745,1,2,0
2745,0,3,0
2745,1,3,0
2745,0,4,0
2745,1,4,2
2745,0,5,2
2745,1,5,0
2745,0,6,0
2745,1,6,1
2745,0,7,0
2745,1,7,0
2745,0,8,0
2745,1,8,0
2745,0,9,0
2745,1,9,0
2746,0,1,2
2746,1,1,0
2746,0,2,1
2746,1,2,0
2746,0,3,1
2746,1,3,1
2746,0,4,0
2746,1,4,0
2746,0,5,0
2746,1,5,0
2746,0,6,0
2746,1,6,2
2746,0,7,0
2746,1,7,0
2746,0,8,0
2746,1,8,0
2746,0,9,0
2746,1,9,0
2747,0,1,0
2747,1,1,0
2747,0,2,0
2747,1,2,1
2747,0,3,5
2747,1,3,2
2747,0,4,0
2747,1,4,0
2747,0,5,0
2747,1,5,0
2747,0,6,0
2747,1,6,0
2747,0,7,3
2747,1,7,3
2747,0,8,0
2747,1,8,3
2747,0,9,0
2747,1,9,0
2748,0,1,0
2748,1,1,2
2748,0,2,0
2748,1,2,0
2748,0,3,0
2748,1,3,0
2748,0,4,1
2748,1,4,0
2748,0,5,0
2748,1,5,0
2748,0,6,3
2748,1,6,5
2748,0,7,0
2748,1,7,0
2748,0,8,0
2748,1,8,1
2748,0,9,0
2748,1,9,0
2749,0,1,0
2749,1,1,0
2749,0,2,3
2749,1,2,0
2749,0,3,0
2749,1,3,0
2749,0,4,1
2749,1,4,1
2749,0,5,0
2749,1,5,0
2749,0,6,7
2749,1,6,0
2749,0,7,9
2749,1,7,0
2749,0,8,0
2749,1,8,0
2749,0,9,2
2749,1,9,4
2750,0,1,0
2750,1,1,0
2750,0,2,0
2750,1,2,0
2750,0,3,0
2750,1,3,0
2750,0,4,0
2750,1,4,0
2750,0,5,1
2750,1,5,0
2750,0,6,1
2750,1,6,2
2750,0,7,0
2750,1,7,3
2750,0,8,1
2750,1,8,0
2750,0,9,0
2750,1,9,0
2751,0,1,0
2751,1,1,2
2751,0,2,0
