game_id,team,inning,score
2751,1,2,0
2751,0,3,1
2751,1,3,0
2751,0,4,2
2751,1,4,0
2751,0,5,1
2751,1,5,0
2751,0,6,0
2751,1,6,0
2751,0,7,0
2751,1,7,0
2751,0,8,1
2751,1,8,0
2751,0,9,1
2751,1,9,0
2752,0,1,0
2752,1,1,0
2752,0,2,0
2752,1,2,1
2752,0,3,1
2752,1,3,1
2752,0,4,1
2752,1,4,0
2752,0,5,0
2752,1,5,0
2752,0,6,2
2752,1,6,0
2752,0,7,1
2752,1,7,0
2752,0,8,0
2752,1,8,0
2752,0,9,0
2752,1,9,1
2753,0,1,0
2753,1,1,0
2753,0,2,0
2753,1,2,0
2753,0,3,2
2753,1,3,0
2753,0,4,1
2753,1,4,0
2753,0,5,6
2753,1,5,0
2753,0,6,0
2753,1,6,0
2753,0,7,0
2753,1,7,0
2753,0,8,2
2753,1,8,0
2753,0,9,0
2753,1,9,0
2754,0,1,3
2754,1,1,0
2754,0,2,0
2754,1,2,0
2754,0,3,0
2754,1,3,0
2754,0,4,0
2754,1,4,0
2754,0,5,0
2754,1,5,1
2754,0,6,1
2754,1,6,0
2754,0,7,0
2754,1,7,1
2754,0,8,0
2754,1,8,0
2754,0,9,2
2754,1,9,0
2755,0,1,0
2755,1,1,0
2755,0,2,2
2755,1,2,0
2755,0,3,0
2755,1,3,2
2755,0,4,0
2755,1,4,1
2755,0,5,0
2755,1,5,2
2755,0,6,1
2755,1,6,1
2755,0,7,0
2755,1,7,0
2755,0,8,6
2755,1,8,0
2755,0,9,0
2755,1,9,0
2756,0,1,2
2756,1,1,0
2756,0,2,0
2756,1,2,0
2756,0,3,1
2756,1,3,0
2756,0,4,2
2756,1,4,1
2756,0,5,2
2756,1,5,0
2756,0,6,0
2756,1,6,2
2756,0,7,0
2756,1,7,0
2756,0,8,0
2756,1,8,0
2756,0,9,0
2756,1,9,0
2757,0,1,0
2757,1,1,0
2757,0,2,0
2757,1,2,2
2757,0,3,2
2757,1,3,0
2757,0,4,2
2757,1,4,0
2757,0,5,2
2757,1,5,0
2757,0,6,0
2757,1,6,0
2757,0,7,0
2757,1,7,0
2757,0,8,0
2757,1,8,0
2757,0,9,0
2757,1,9,0
2758,0,1,0
2758,1,1,2
2758,0,2,0
2758,1,2,2
2758,0,3,0
2758,1,3,2
2758,0,4,1
2758,1,4,4
2758,0,5,3
2758,1,5,0
2758,0,6,0
2758,1,6,0
2758,0,7,0
2758,1,7,0
2758,0,8,3
2758,1,8,0
2758,0,9,0
2758,1,9,0
2759,0,1,0
2759,1,1,1
2759,0,2,0
2759,1,2,4
2759,0,3,2
2759,1,3,0
2759,0,4,1
2759,1,4,0
2759,0,5,0
2759,1,5,0
2759,0,6,0
2759,1,6,2
2759,0,7,0
2759,1,7,0
2759,0,8,0
2759,1,8,4
2759,0,9,0
2759,1,9,0
2760,0,1,0
2760,1,1,0
2760,0,2,0
2760,1,2,0
2760,0,3,0
2760,1,3,0
2760,0,4,0
2760,1,4,0
2760,0,5,0
2760,1,5,0
2760,0,6,0
2760,1,6,0
2760,0,7,0
2760,1,7,2
2760,0,8,2
2760,1,8,0
2760,0,9,0
2760,1,9,0
2760,0,10,0
2760,1,10,0
2760,0,11,2
2760,1,11,0
2761,0,1,0
2761,1,1,0
2761,0,2,0
2761,1,2,0
2761,0,3,1
2761,1,3,3
2761,0,4,2
2761,1,4,0
2761,0,5,0
2761,1,5,0
2761,0,6,0
2761,1,6,0
2761,0,7,0
2761,1,7,0
2761,0,8,1
2761,1,8,0
2761,0,9,3
2761,1,9,1
2762,0,1,0
2762,1,1,0
2762,0,2,0
2762,1,2,0
2762,0,3,0
2762,1,3,1
2762,0,4,0
2762,1,4,0
2762,0,5,0
2762,1,5,0
2762,0,6,1
2762,1,6,1
2762,0,7,1
2762,1,7,3
2762,0,8,0
2762,1,8,0
2762,0,9,0
2762,1,9,0
2763,0,1,0
2763,1,1,0
2763,0,2,3
2763,1,2,1
2763,0,3,0
2763,1,3,0
2763,0,4,2
2763,1,4,0
2763,0,5,0
2763,1,5,0
2763,0,6,0
2763,1,6,0
2763,0,7,0
2763,1,7,0
2763,0,8,0
2763,1,8,0
2763,0,9,0
2763,1,9,2
2764,0,1,0
2764,1,1,1
2764,0,2,0
2764,1,2,0
2764,0,3,0
2764,1,3,1
2764,0,4,0
2764,1,4,2
2764,0,5,4
2764,1,5,0
2764,0,6,1
2764,1,6,0
2764,0,7,0
2764,1,7,0
2764,0,8,0
2764,1,8,0
2764,0,9,0
2764,1,9,0
2765,0,1,0
2765,1,1,0
2765,0,2,2
2765,1,2,0
2765,0,3,0
2765,1,3,0
2765,0,4,0
2765,1,4,1
2765,0,5,0
2765,1,5,0
2765,0,6,2
2765,1,6,0
2765,0,7,1
2765,1,7,0
2765,0,8,1
2765,1,8,0
2765,0,9,1
2765,1,9,0
2766,0,1,1
2766,1,1,0
2766,0,2,0
2766,1,2,0
2766,0,3,0
2766,1,3,0
2766,0,4,3
2766,1,4,1
2766,0,5,0
2766,1,5,1
2766,0,6,0
2766,1,6,2
2766,0,7,0
2766,1,7,0
2766,0,8,1
2766,1,8,2
2766,0,9,0
2766,1,9,0
2767,0,1,0
2767,1,1,0
2767,0,2,0
2767,1,2,0
2767,0,3,0
2767,1,3,0
2767,0,4,0
2767,1,4,1
2767,0,5,0
2767,1,5,0
2767,0,6,0
2767,1,6,0
2767,0,7,0
2767,1,7,1
2767,0,8,0
2767,1,8,0
2767,0,9,0
2767,1,9,0
2768,0,1,0
2768,1,1,0
2768,0,2,0
2768,1,2,1
2768,0,3,0
2768,1,3,0
2768,0,4,2
2768,1,4,1
2768,0,5,0
2768,1,5,0
2768,0,6,0
2768,1,6,0
2768,0,7,0
2768,1,7,0
2768,0,8,0
2768,1,8,1
2768,0,9,0
2768,1,9,0
2769,0,1,0
2769,1,1,1
2769,0,2,0
2769,1,2,0
2769,0,3,0
2769,1,3,0
2769,0,4,0
2769,1,4,0
2769,0,5,0
2769,1,5,0
2769,0,6,0
2769,1,6,0
2769,0,7,0
2769,1,7,0
2769,0,8,0
2769,1,8,0
2769,0,9,4
2769,1,9,0
2770,0,1,0
2770,1,1,3
2770,0,2,1
2770,1,2,0
2770,0,3,0
2770,1,3,1
2770,0,4,0
2770,1,4,0
2770,0,5,0
2770,1,5,2
2770,0,6,0
2770,1,6,1
2770,0,7,1
2770,1,7,0
2770,0,8,1
2770,1,8,2
2770,0,9,0
2770,1,9,0
2771,0,1,3
2771,1,1,2
2771,0,2,0
2771,1,2,0
2771,0,3,0
2771,1,3,3
2771,0,4,0
2771,1,4,0
2771,0,5,0
2771,1,5,0
2771,0,6,0
2771,1,6,0
2771,0,7,0
2771,1,7,0
2771,0,8,0
2771,1,8,0
2771,0,9,0
2771,1,9,0
2772,0,1,0
2772,1,1,0
2772,0,2,1
2772,1,2,0
2772,0,3,0
2772,1,3,0
2772,0,4,0
2772,1,4,0
2772,0,5,0
2772,1,5,0
2772,0,6,0
2772,1,6,0
2772,0,7,0
2772,1,7,0
2772,0,8,0
2772,1,8,0
2772,0,9,0
2772,1,9,1
2772,0,10,0
2772,1,10,1
2773,0,1,0
2773,1,1,1
2773,0,2,0
2773,1,2,0
2773,0,3,0
2773,1,3,0
2773,0,4,0
2773,1,4,0
2773,0,5,0
2773,1,5,3
2773,0,6,0
2773,1,6,0
2773,0,7,0
2773,1,7,0
2773,0,8,0
2773,1,8,2
2773,0,9,0
2773,1,9,0
2774,0,1,0
2774,1,1,0
2774,0,2,0
2774,1,2,0
2774,0,3,0
2774,1,3,1
2774,0,4,0
2774,1,4,0
2774,0,5,0
2774,1,5,0
2774,0,6,0
2774,1,6,0
2774,0,7,0
2774,1,7,0
2774,0,8,0
2774,1,8,0
2774,0,9,0
2774,1,9,0
2775,0,1,0
2775,1,1,2
2775,0,2,2
2775,1,2,0
2775,0,3,3
2775,1,3,0
2775,0,4,0
2775,1,4,0
2775,0,5,4
2775,1,5,0
2775,0,6,0
2775,1,6,0
2775,0,7,0
2775,1,7,0
2775,0,8,0
2775,1,8,4
2775,0,9,0
2775,1,9,0
2776,0,1,0
2776,1,1,0
2776,0,2,0
2776,1,2,0
2776,0,3,0
2776,1,3,0
2776,0,4,0
2776,1,4,0
2776,0,5,0
2776,1,5,1
2776,0,6,0
2776,1,6,0
2776,0,7,0
2776,1,7,3
2776,0,8,0
2776,1,8,0
2776,0,9,0
2776,1,9,0
2777,0,1,2
2777,1,1,1
2777,0,2,0
2777,1,2,0
2777,0,3,0
2777,1,3,0
2777,0,4,2
2777,1,4,0
2777,0,5,0
2777,1,5,0
2777,0,6,0
2777,1,6,0
2777,0,7,0
2777,1,7,0
2777,0,8,0
2777,1,8,0
2777,0,9,1
2777,1,9,0
2778,0,1,0
2778,1,1,0
2778,0,2,2
2778,1,2,0
2778,0,3,0
2778,1,3,0
2778,0,4,0
2778,1,4,0
2778,0,5,0
2778,1,5,0
2778,0,6,6
2778,1,6,2
2778,0,7,0
2778,1,7,0
2778,0,8,0
2778,1,8,0
2778,0,9,0
2778,1,9,0
2779,0,1,0
2779,1,1,0
2779,0,2,1
2779,1,2,0
2779,0,3,0
2779,1,3,0
2779,0,4,0
2779,1,4,1
2779,0,5,0
2779,1,5,0
2779,0,6,0
2779,1,6,0
2779,0,7,0
2779,1,7,0
2779,0,8,1
2779,1,8,2
2779,0,9,1
2779,1,9,0
2779,0,10,1
2779,1,10,0
2780,0,1,0
2780,1,1,0
2780,0,2,0
2780,1,2,1
2780,0,3,3
2780,1,3,1
2780,0,4,0
2780,1,4,0
2780,0,5,0
2780,1,5,0
2780,0,6,0
2780,1,6,0
2780,0,7,0
2780,1,7,0
2780,0,8,0
2780,1,8,3
2780,0,9,2
2780,1,9,0
2780,0,10,0
2780,1,10,1
2781,0,1,0
2781,1,1,0
2781,0,2,0
2781,1,2,1
2781,0,3,0
2781,1,3,0
2781,0,4,0
2781,1,4,0
2781,0,5,0
2781,1,5,0
2781,0,6,0
2781,1,6,0
2781,0,7,0
2781,1,7,0
2781,0,8,0
2781,1,8,1
2781,0,9,0
2781,1,9,0
2782,0,1,0
2782,1,1,0
2782,0,2,0
2782,1,2,0
2782,0,3,0
2782,1,3,0
2782,0,4,0
2782,1,4,0
2782,0,5,0
2782,1,5,1
2782,0,6,0
2782,1,6,0
2782,0,7,2
2782,1,7,0
2782,0,8,0
2782,1,8,1
2782,0,9,0
2782,1,9,0
2782,0,10,0
2782,1,10,0
2782,0,11,0
2782,1,11,0
2782,0,12,2
2782,1,12,0
2783,0,1,0
2783,1,1,3
2783,0,2,0
2783,1,2,0
2783,0,3,4
2783,1,3,2
2783,0,4,2
2783,1,4,3
2783,0,5,0
2783,1,5,0
2783,0,6,2
2783,1,6,0
2783,0,7,0
2783,1,7,0
2783,0,8,0
2783,1,8,4
2783,0,9,0
2783,1,9,0
2784,0,1,0
2784,1,1,0
2784,0,2,0
2784,1,2,0
2784,0,3,3
2784,1,3,0
2784,0,4,0
2784,1,4,0
2784,0,5,1
2784,1,5,0
2784,0,6,0
2784,1,6,2
2784,0,7,1
2784,1,7,1
2784,0,8,1
2784,1,8,0
2784,0,9,0
2784,1,9,1
2785,0,1,0
2785,1,1,0
2785,0,2,0
2785,1,2,0
2785,0,3,0
2785,1,3,0
2785,0,4,0
2785,1,4,0
2785,0,5,2
2785,1,5,0
2785,0,6,0
2785,1,6,0
2785,0,7,0
2785,1,7,0
2785,0,8,0
2785,1,8,0
2785,0,9,1
2785,1,9,0
2786,0,1,0
2786,1,1,0
2786,0,2,0
2786,1,2,0
2786,0,3,2
2786,1,3,0
2786,0,4,0
2786,1,4,0
2786,0,5,0
2786,1,5,1
2786,0,6,0
2786,1,6,0
2786,0,7,0
2786,1,7,0
2786,0,8,0
2786,1,8,0
2786,0,9,0
2786,1,9,0
2787,0,1,0
2787,1,1,0
2787,0,2,0
2787,1,2,0
2787,0,3,1
2787,1,3,0
2787,0,4,3
2787,1,4,0
2787,0,5,0
2787,1,5,0
2787,0,6,0
2787,1,6,0
2787,0,7,1
2787,1,7,0
2787,0,8,0
2787,1,8,0
2787,0,9,0
2787,1,9,1
2788,0,1,1
2788,1,1,2
2788,0,2,1
2788,1,2,0
2788,0,3,0
2788,1,3,0
2788,0,4,1
2788,1,4,0
2788,0,5,0
2788,1,5,1
2788,0,6,0
2788,1,6,1
2788,0,7,0
2788,1,7,0
2788,0,8,1
2788,1,8,3
2788,0,9,7
2788,1,9,0
2789,0,1,0
2789,1,1,0
2789,0,2,0
2789,1,2,0
2789,0,3,0
2789,1,3,0
2789,0,4,0
2789,1,4,0
2789,0,5,0
2789,1,5,0
2789,0,6,0
2789,1,6,0
2789,0,7,0
2789,1,7,0
2789,0,8,0
2789,1,8,0
2789,0,9,0
2789,1,9,0
2789,0,10,0
2789,1,10,1
2790,0,1,1
2790,1,1,0
2790,0,2,0
2790,1,2,0
2790,0,3,0
2790,1,3,0
2790,0,4,0
2790,1,4,0
2790,0,5,0
2790,1,5,0
2790,0,6,0
2790,1,6,0
2790,0,7,0
2790,1,7,1
2790,0,8,4
2790,1,8,0
2790,0,9,0
2790,1,9,0
2791,0,1,0
2791,1,1,0
2791,0,2,0
2791,1,2,0
2791,0,3,0
2791,1,3,0
2791,0,4,0
2791,1,4,0
2791,0,5,1
2791,1,5,0
2791,0,6,0
2791,1,6,6
2791,0,7,0
2791,1,7,0
2791,0,8,0
2791,1,8,0
2791,0,9,0
2791,1,9,0
2792,0,1,0
2792,1,1,0
2792,0,2,0
2792,1,2,2
2792,0,3,0
2792,1,3,1
2792,0,4,0
2792,1,4,3
2792,0,5,0
2792,1,5,1
2792,0,6,1
2792,1,6,1
2792,0,7,0
2792,1,7,2
2792,0,8,2
2792,1,8,0
2792,0,9,0
2792,1,9,0
2793,0,1,1
2793,1,1,0
2793,0,2,0
2793,1,2,0
2793,0,3,0
2793,1,3,0
2793,0,4,0
2793,1,4,0
2793,0,5,5
2793,1,5,0
2793,0,6,0
2793,1,6,1
2793,0,7,0
2793,1,7,0
2793,0,8,0
2793,1,8,4
2793,0,9,0
2793,1,9,2
2794,0,1,0
2794,1,1,0
2794,0,2,0
2794,1,2,1
2794,0,3,0
2794,1,3,0
2794,0,4,0
2794,1,4,0
2794,0,5,0
2794,1,5,0
2794,0,6,1
2794,1,6,2
2794,0,7,0
2794,1,7,0
2794,0,8,5
2794,1,8,0
2794,0,9,0
2794,1,9,3
2794,0,10,7
2794,1,10,0
2795,0,1,1
2795,1,1,0
2795,0,2,0
2795,1,2,0
2795,0,3,0
2795,1,3,0
2795,0,4,2
2795,1,4,0
2795,0,5,0
2795,1,5,0
2795,0,6,0
2795,1,6,0
2795,0,7,0
2795,1,7,1
2795,0,8,0
2795,1,8,0
2795,0,9,0
2795,1,9,0
2796,0,1,1
2796,1,1,0
2796,0,2,1
2796,1,2,0
2796,0,3,0
2796,1,3,1
2796,0,4,0
2796,1,4,2
2796,0,5,1
2796,1,5,1
2796,0,6,3
2796,1,6,0
2796,0,7,0
2796,1,7,0
2796,0,8,0
2796,1,8,0
2796,0,9,0
2796,1,9,0
2797,0,1,0
2797,1,1,0
2797,0,2,0
2797,1,2,0
2797,0,3,0
2797,1,3,0
2797,0,4,0
2797,1,4,0
2797,0,5,1
2797,1,5,0
2797,0,6,0
2797,1,6,0
2797,0,7,0
2797,1,7,0
2797,0,8,0
2797,1,8,1
2797,0,9,2
2797,1,9,0
2798,0,1,2
2798,1,1,0
2798,0,2,0
2798,1,2,2
2798,0,3,4
2798,1,3,0
2798,0,4,0
2798,1,4,0
2798,0,5,0
2798,1,5,0
2798,0,6,6
2798,1,6,0
2798,0,7,5
2798,1,7,0
2798,0,8,1
2798,1,8,0
2798,0,9,0
2798,1,9,0
2799,0,1,0
2799,1,1,0
2799,0,2,2
2799,1,2,0
2799,0,3,2
2799,1,3,0
2799,0,4,0
2799,1,4,0
2799,0,5,1
2799,1,5,0
2799,0,6,2
2799,1,6,0
2799,0,7,6
2799,1,7,4
2799,0,8,0
2799,1,8,0
2799,0,9,0
2799,1,9,3
2800,0,1,0
2800,1,1,0
2800,0,2,0
2800,1,2,0
2800,0,3,1
2800,1,3,1
2800,0,4,0
2800,1,4,0
2800,0,5,1
2800,1,5,2
2800,0,6,0
2800,1,6,0
2800,0,7,0
2800,1,7,6
2800,0,8,0
2800,1,8,1
2800,0,9,0
2800,1,9,0
2801,0,1,0
2801,1,1,0
2801,0,2,1
2801,1,2,0
2801,0,3,0
2801,1,3,1
2801,0,4,2
2801,1,4,0
2801,0,5,0
2801,1,5,0
2801,0,6,2
2801,1,6,0
2801,0,7,0
2801,1,7,0
2801,0,8,0
2801,1,8,0
2801,0,9,0
2801,1,9,0
2802,0,1,0
2802,1,1,0
2802,0,2,0
2802,1,2,0
2802,0,3,0
2802,1,3,1
2802,0,4,0
2802,1,4,0
2802,0,5,0
2802,1,5,0
2802,0,6,1
2802,1,6,0
2802,0,7,0
2802,1,7,0
2802,0,8,0
2802,1,8,2
2802,0,9,0
2802,1,9,0
2803,0,1,2
2803,1,1,0
2803,0,2,3
2803,1,2,0
2803,0,3,0
2803,1,3,0
2803,0,4,2
2803,1,4,0
2803,0,5,1
2803,1,5,0
2803,0,6,0
2803,1,6,0
2803,0,7,0
2803,1,7,0
2803,0,8,0
2803,1,8,0
2803,0,9,0
2803,1,9,0
2804,0,1,0
2804,1,1,0
2804,0,2,0
2804,1,2,0
2804,0,3,0
2804,1,3,3
2804,0,4,0
2804,1,4,4
2804,0,5,0
2804,1,5,0
2804,0,6,0
2804,1,6,0
2804,0,7,0
2804,1,7,0
2804,0,8,0
2804,1,8,0
2804,0,9,0
2804,1,9,0
2805,0,1,0
2805,1,1,1
2805,0,2,0
2805,1,2,0
2805,0,3,1
2805,1,3,0
2805,0,4,0
2805,1,4,0
2805,0,5,0
2805,1,5,3
2805,0,6,0
2805,1,6,0
2805,0,7,0
2805,1,7,0
2805,0,8,0
2805,1,8,0
2805,0,9,0
2805,1,9,0
2806,0,1,0
2806,1,1,0
2806,0,2,0
2806,1,2,2
2806,0,3,1
2806,1,3,0
2806,0,4,0
2806,1,4,0
2806,0,5,0
2806,1,5,0
2806,0,6,0
2806,1,6,0
2806,0,7,0
2806,1,7,8
2806,0,8,1
2806,1,8,3
2806,0,9,0
2806,1,9,0
2807,0,1,0
2807,1,1,0
2807,0,2,0
2807,1,2,0
2807,0,3,1
2807,1,3,0
2807,0,4,0
2807,1,4,0
2807,0,5,0
2807,1,5,0
2807,0,6,0
2807,1,6,1
2807,0,7,0
2807,1,7,0
2807,0,8,1
2807,1,8,2
2807,0,9,0
2807,1,9,0
2808,0,1,2
2808,1,1,1
2808,0,2,0
2808,1,2,0
2808,0,3,0
2808,1,3,2
2808,0,4,0
2808,1,4,6
2808,0,5,0
2808,1,5,0
2808,0,6,0
2808,1,6,1
2808,0,7,0
2808,1,7,0
2808,0,8,0
2808,1,8,0
2808,0,9,0
2808,1,9,0
2809,0,1,0
2809,1,1,0
2809,0,2,0
2809,1,2,0
2809,0,3,2
2809,1,3,0
2809,0,4,0
2809,1,4,0
2809,0,5,0
2809,1,5,1
2809,0,6,0
2809,1,6,0
2809,0,7,2
2809,1,7,0
2809,0,8,0
2809,1,8,2
2809,0,9,0
2809,1,9,0
2810,0,1,0
2810,1,1,0
2810,0,2,0
2810,1,2,0
2810,0,3,0
2810,1,3,0
2810,0,4,2
2810,1,4,1
2810,0,5,0
2810,1,5,0
2810,0,6,0
2810,1,6,0
2810,0,7,0
2810,1,7,0
2810,0,8,1
2810,1,8,0
2810,0,9,1
2810,1,9,1
2811,0,1,0
2811,1,1,1
2811,0,2,0
2811,1,2,0
2811,0,3,0
2811,1,3,0
2811,0,4,0
2811,1,4,0
2811,0,5,0
2811,1,5,1
2811,0,6,2
2811,1,6,2
2811,0,7,0
2811,1,7,2
2811,0,8,1
2811,1,8,3
2811,0,9,0
2811,1,9,0
2812,0,1,0
2812,1,1,0
2812,0,2,0
2812,1,2,0
2812,0,3,0
2812,1,3,0
2812,0,4,4
2812,1,4,1
2812,0,5,5
2812,1,5,0
2812,0,6,0
2812,1,6,0
2812,0,7,0
2812,1,7,1
2812,0,8,0
2812,1,8,0
2812,0,9,0
2812,1,9,1
2813,0,1,3
2813,1,1,0
2813,0,2,0
2813,1,2,0
2813,0,3,0
2813,1,3,2
2813,0,4,1
2813,1,4,0
2813,0,5,2
2813,1,5,0
2813,0,6,0
2813,1,6,0
2813,0,7,1
2813,1,7,3
2813,0,8,1
2813,1,8,0
2813,0,9,1
2813,1,9,0
2814,0,1,0
2814,1,1,0
2814,0,2,0
2814,1,2,0
2814,0,3,0
2814,1,3,0
2814,0,4,0
2814,1,4,0
2814,0,5,0
2814,1,5,0
2814,0,6,0
2814,1,6,0
2814,0,7,0
2814,1,7,0
2814,0,8,0
2814,1,8,1
2814,0,9,0
2814,1,9,0
2815,0,1,0
2815,1,1,2
2815,0,2,6
2815,1,2,0
2815,0,3,0
2815,1,3,2
2815,0,4,0
2815,1,4,0
2815,0,5,0
2815,1,5,1
2815,0,6,0
2815,1,6,0
2815,0,7,0
2815,1,7,2
2815,0,8,2
2815,1,8,2
2815,0,9,1
2815,1,9,0
2815,0,10,1
2815,1,10,0
2816,0,1,5
2816,1,1,1
2816,0,2,1
2816,1,2,1
2816,0,3,0
2816,1,3,0
2816,0,4,1
2816,1,4,1
2816,0,5,0
2816,1,5,0
2816,0,6,2
2816,1,6,0
2816,0,7,2
2816,1,7,1
2816,0,8,0
2816,1,8,0
2816,0,9,0
2816,1,9,0
2817,0,1,3
2817,1,1,1
2817,0,2,0
2817,1,2,1
2817,0,3,0
2817,1,3,1
2817,0,4,1
2817,1,4,1
2817,0,5,2
2817,1,5,0
2817,0,6,0
2817,1,6,1
2817,0,7,0
2817,1,7,0
2817,0,8,0
2817,1,8,0
2817,0,9,2
2817,1,9,2
2818,0,1,0
2818,1,1,2
2818,0,2,0
2818,1,2,0
2818,0,3,0
2818,1,3,0
2818,0,4,0
2818,1,4,2
2818,0,5,0
2818,1,5,0
2818,0,6,0
2818,1,6,0
2818,0,7,0
2818,1,7,0
2818,0,8,0
2818,1,8,2
2818,0,9,2
2818,1,9,0
2819,0,1,0
2819,1,1,0
2819,0,2,0
2819,1,2,2
2819,0,3,0
2819,1,3,0
2819,0,4,0
2819,1,4,0
2819,0,5,0
2819,1,5,0
2819,0,6,0
2819,1,6,0
2819,0,7,0
2819,1,7,1
2819,0,8,0
2819,1,8,1
2819,0,9,0
2819,1,9,0
2820,0,1,0
2820,1,1,0
2820,0,2,0
2820,1,2,0
2820,0,3,0
2820,1,3,0
2820,0,4,2
2820,1,4,0
2820,0,5,0
2820,1,5,0
2820,0,6,0
2820,1,6,0
2820,0,7,1
2820,1,7,2
2820,0,8,0
2820,1,8,0
2820,0,9,1
2820,1,9,0
2821,0,1,2
2821,1,1,0
2821,0,2,0
2821,1,2,1
2821,0,3,2
2821,1,3,3
2821,0,4,0
2821,1,4,1
2821,0,5,2
2821,1,5,0
2821,0,6,1
2821,1,6,1
2821,0,7,0
2821,1,7,0
2821,0,8,0
2821,1,8,0
2821,0,9,0
2821,1,9,0
2822,0,1,2
2822,1,1,2
2822,0,2,0
2822,1,2,0
2822,0,3,1
2822,1,3,1
2822,0,4,0
2822,1,4,0
2822,0,5,1
2822,1,5,0
2822,0,6,1
2822,1,6,4
2822,0,7,4
2822,1,7,0
2822,0,8,0
2822,1,8,0
2822,0,9,0
2822,1,9,0
2823,0,1,0
2823,1,1,0
2823,0,2,2
2823,1,2,0
2823,0,3,0
2823,1,3,0
2823,0,4,0
2823,1,4,0
2823,0,5,0
2823,1,5,1
2823,0,6,3
2823,1,6,0
2823,0,7,0
2823,1,7,2
2823,0,8,1
2823,1,8,0
2823,0,9,0
2823,1,9,1
