team_id,year,league_id,sub_league_id,division_id,level_id,split_id,pa,ab,h,k,tb,s,d,t,hr,sb,cs,rbi,r,bb,ibb,hp,sh,sf,ci,gdp,g,gs,ebh,pitches_seen,avg,obp,slg,rc,rc27,iso,woba,ops,sbp,ws
1,2000,100,0,2,1,0,6195,5592,1461,1053,2329,955,303,44,159,47,32,709,727,480,29,53,30,39,1,130,162,1458,506,0,0.2613,0.3235,0.4165,745.4471,4.6142,0.1552,0.0000,0.7400,59.4937,0.0000
1,2001,100,0,2,1,0,6295,5702,1549,927,2455,1021,324,30,174,76,37,750,787,443,45,72,33,45,0,126,162,1458,528,0,0.2717,0.3296,0.4306,802.4606,4.9309,0.1589,0.0000,0.7602,67.2566,0.0000
1,2002,100,0,2,1,0,6262,5642,1580,806,2445,1056,341,25,158,83,63,819,846,463,43,78,22,55,2,122,162,1458,524,0,0.2800,0.3400,0.4334,821.9279,5.1323,0.1533,0.0000,0.7734,56.8493,0.0000
1,2003,100,0,2,1,0,6262,5737,1551,845,2414,1021,345,37,148,95,37,738,753,360,40,79,36,49,1,116,162,1458,530,0,0.2704,0.3197,0.4208,766.1766,4.6760,0.1504,0.0000,0.7405,71.9697,0.0000
1,2004,100,0,2,1,0,6392,5780,1628,868,2482,1138,292,32,166,94,40,802,828,451,38,77,35,49,0,153,162,1458,490,0,0.2817,0.3392,0.4294,829.7790,5.0585,0.1478,0.0000,0.7686,70.1493,0.0000
1,2005,100,0,2,1,0,6138,5647,1556,796,2371,1088,277,35,156,147,57,754,779,382,52,45,20,43,1,125,162,1458,468,0,0.2755,0.3242,0.4199,756.4670,4.7105,0.1443,0.0000,0.7440,72.0588,0.0000
1,2006,100,0,2,1,0,6219,5714,1510,915,2266,1055,289,31,135,99,37,677,702,412,43,41,17,35,0,129,162,1458,455,0,0.2643,0.3165,0.3966,708.2590,4.3245,0.1323,0.0000,0.7131,72.7941,0.0000
1,2007,100,0,2,1,0,6375,5757,1682,859,2437,1213,313,26,130,129,48,810,845,489,37,43,27,59,0,154,162,1458,469,0,0.2922,0.3488,0.4233,845.0400,5.2294,0.1311,0.0000,0.7721,72.8814,0.0000
1,2008,100,0,2,1,0,6386,5778,1598,1020,2471,1069,346,22,161,91,42,787,810,490,39,54,19,42,3,123,163,1467,529,0,0.2766,0.3366,0.4277,830.4887,5.0892,0.1511,0.0000,0.7642,68.4211,0.0000
1,2009,100,0,2,1,0,6315,5624,1512,1045,2296,1059,276,23,154,143,56,709,740,540,53,68,34,48,1,129,162,1458,453,0,0.2688,0.3376,0.4083,783.7148,4.8322,0.1394,0.0000,0.7458,71.8593,0.0000
1,2010,100,0,2,1,0,6183,5606,1398,1142,2136,948,294,24,132,70,24,640,668,470,45,54,20,33,0,126,162,1458,450,0,0.2494,0.3119,0.3810,666.1837,4.0778,0.1316,0.0000,0.6929,74.4681,0.0000
1,2011,100,0,2,1,0,6165,5626,1397,1110,2197,927,292,26,152,94,58,641,667,412,56,54,36,36,1,102,162,1458,470,0,0.2483,0.3040,0.3905,660.2910,3.9964,0.1422,0.0000,0.6945,61.8421,0.0000
1,2012,100,0,2,1,0,6316,5716,1488,1116,2432,966,297,28,197,138,41,726,745,472,52,68,7,50,3,122,162,1458,522,0,0.2603,0.3216,0.4255,785.9056,4.7706,0.1652,0.0000,0.7471,77.0950,0.0000
1,2013,100,0,2,1,0,6265,5702,1454,1261,2322,968,279,32,175,88,28,686,725,461,47,47,13,39,3,136,162,1458,486,0,0.2550,0.3140,0.4072,722.0311,4.3671,0.1522,0.0000,0.7212,75.8621,0.0000
1,2014,100,0,2,1,0,6240,5632,1413,1261,2203,973,247,36,157,69,17,686,703,491,55,66,9,42,0,128,162,1458,440,0,0.2509,0.3162,0.3912,700.7298,4.2853,0.1403,0.0000,0.7073,80.2326,0.0000
1,2015,100,0,2,1,0,6227,5630,1403,1150,2258,915,291,27,170,50,31,677,704,479,46,66,10,41,1,123,162,1458,488,0,0.2492,0.3134,0.4011,703.1523,4.2836,0.1519,0.0000,0.7145,61.7284,0.0000
1,2016,100,0,2,1,0,6067,5506,1355,1130,2175,897,271,12,175,71,27,660,680,453,47,52,6,48,2,140,162,1458,458,0,0.2461,0.3070,0.3950,658.5198,4.0668,0.1489,0.0000,0.7020,72.4490,0.0000
1,2017,100,0,2,1,0,6228,5633,1393,1164,2309,909,257,22,205,73,27,686,721,478,73,66,12,38,1,139,162,1458,484,0,0.2473,0.3117,0.4099,709.7140,4.3003,0.1626,0.0000,0.7216,73.0000,0.0000
2,2000,100,0,0,1,0,6237,5573,1432,970,2119,1011,278,20,123,116,51,673,693,548,29,57,16,42,1,141,162,1458,421,0,0.2570,0.3275,0.3802,698.0112,4.2920,0.1233,0.0000,0.7077,69.4611,0.0000
2,2001,100,0,0,1,0,6168,5610,1430,954,2309,929,298,28,175,151,62,704,734,409,31,83,19,46,1,113,161,1449,501,0,0.2549,0.3126,0.4116,719.8705,4.3974,0.1567,0.0000,0.7242,70.8920,0.0000
2,2002,100,0,0,1,0,6129,5562,1384,1033,2143,914,318,15,137,121,52,656,677,432,35,69,28,36,2,134,162,1458,470,0,0.2488,0.3091,0.3853,654.5212,3.9910,0.1365,0.0000,0.6944,69.9422,0.0000
2,2003,100,0,0,1,0,6098,5600,1469,874,2332,972,305,18,174,101,43,690,714,399,40,46,22,31,0,161,162,1458,497,0,0.2623,0.3150,0.4164,705.9232,4.3436,0.1541,0.0000,0.7314,70.1389,0.0000
2,2004,100,0,0,1,0,6312,5684,1546,928,2419,1047,301,22,176,107,50,759,782,487,41,64,30,46,1,146,162,1458,499,0,0.2720,0.3339,0.4256,797.2573,4.8812,0.1536,0.0000,0.7594,68.1529,0.0000
2,2005,100,0,0,1,0,6159,5646,1497,896,2289,1037,286,16,158,82,40,691,707,401,28,49,25,38,0,167,162,1458,460,0,0.2651,0.3174,0.4054,698.9720,4.2707,0.1403,0.0000,0.7228,67.2131,0.0000
2,2006,100,0,0,1,0,6323,5715,1564,879,2409,1065,310,32,157,107,38,745,770,457,31,66,35,50,0,145,162,1458,499,0,0.2737,0.3319,0.4215,793.9888,4.8513,0.1479,0.0000,0.7534,73.7931,0.0000
2,2007,100,0,0,1,0,6417,5788,1635,1003,2516,1116,324,28,167,146,35,823,854,478,58,56,33,60,2,141,162,1458,519,0,0.2825,0.3399,0.4347,858.7267,5.2432,0.1522,0.0000,0.7746,80.6630,0.0000
2,2008,100,0,0,1,0,6340,5735,1553,984,2406,1037,335,25,156,115,38,741,779,503,54,52,18,31,1,137,161,1449,516,0,0.2708,0.3335,0.4195,799.4063,4.8988,0.1487,0.0000,0.7530,75.1634,0.0000
2,2009,100,0,0,1,0,6243,5661,1481,1142,2301,1004,294,23,160,70,30,657,681,487,23,53,11,30,1,147,162,1458,477,0,0.2616,0.3243,0.4065,736.5188,4.5216,0.1449,0.0000,0.7308,70.0000,0.0000
2,2010,100,0,0,1,0,6209,5688,1458,1098,2224,1034,244,18,162,80,30,679,700,425,24,38,11,45,2,133,162,1458,424,0,0.2563,0.3100,0.3910,682.2581,4.1405,0.1347,0.0000,0.7010,72.7273,0.0000
2,2011,100,0,0,1,0,6104,5587,1375,1188,2178,927,261,19,168,27,9,631,655,398,30,56,25,38,0,127,162,1458,448,0,0.2461,0.3009,0.3898,647.6446,3.9643,0.1437,0.0000,0.6907,75.0000,0.0000
2,2012,100,0,0,1,0,6238,5675,1389,1375,2344,884,271,18,216,34,16,664,693,483,36,45,9,26,0,123,162,1458,505,0,0.2448,0.3078,0.4130,714.7913,4.3272,0.1683,0.0000,0.7208,68.0000,0.0000
2,2013,100,0,0,1,0,6244,5684,1483,1237,2429,976,279,17,211,39,19,734,747,445,45,53,10,50,2,137,162,1458,507,0,0.2609,0.3179,0.4273,759.6643,4.6436,0.1664,0.0000,0.7452,67.2414,0.0000
2,2014,100,0,0,1,0,6310,5774,1572,1261,2572,1056,268,12,236,24,8,716,734,423,38,68,11,34,0,175,162,1458,516,0,0.2723,0.3275,0.4454,812.0825,4.9495,0.1732,0.0000,0.7730,75.0000,0.0000
2,2015,100,0,0,1,0,6215,5687,1449,1381,2425,933,274,24,218,21,10,691,710,435,42,55,11,27,0,136,162,1458,516,0,0.2548,0.3125,0.4264,742.0568,4.5309,0.1716,0.0000,0.7390,67.7419,0.0000
2,2016,100,0,0,1,0,6167,5620,1445,1413,2457,939,246,14,246,15,6,740,761,456,32,44,14,32,1,164,162,1458,506,0,0.2571,0.3162,0.4372,751.4531,4.6206,0.1801,0.0000,0.7533,71.4286,0.0000
2,2017,100,0,0,1,0,6186,5642,1491,1409,2586,948,262,10,271,32,12,766,785,455,31,48,13,28,0,162,162,1458,543,0,0.2643,0.3230,0.4583,808.1082,4.9975,0.1941,0.0000,0.7814,72.7273,0.0000
3,2000,100,0,0,1,0,6379,5676,1559,949,2461,1007,357,40,155,39,23,812,842,568,56,47,31,56,1,157,162,1458,552,0,0.2747,0.3425,0.4336,835.3228,5.1446,0.1589,0.0000,0.7761,62.9032,0.0000
3,2001,100,0,0,1,0,6335,5720,1537,1076,2491,992,328,25,192,31,18,740,773,487,48,69,17,42,0,161,161,1449,545,0,0.2687,0.3313,0.4355,806.6536,4.9264,0.1668,0.0000,0.7668,63.2653,0.0000
3,2002,100,0,0,1,0,6344,5657,1537,991,2529,966,342,37,192,83,28,836,868,538,58,76,16,55,2,132,162,1458,571,0,0.2717,0.3400,0.4471,864.4745,5.3645,0.1754,0.0000,0.7871,74.7748,0.0000
3,2003,100,0,0,1,0,6456,5773,1631,999,2739,1008,367,27,229,55,25,887,920,542,37,81,6,53,1,138,162,1458,623,0,0.2825,0.3495,0.4745,955.8154,5.9136,0.1919,0.0000,0.8240,68.7500,0.0000
3,2004,100,0,0,1,0,6388,5613,1500,1133,2536,931,323,25,221,55,26,834,866,637,41,54,18,63,3,148,162,1458,569,0,0.2672,0.3441,0.4518,876.8406,5.4200,0.1846,0.0000,0.7959,67.9012,0.0000
3,2005,100,0,0,1,0,6479,5705,1529,1076,2417,1018,310,25,176,50,32,828,852,650,43,65,16,41,2,149,162,1458,511,0,0.2680,0.3473,0.4237,843.2150,5.1579,0.1557,0.0000,0.7710,60.9756,0.0000
3,2006,100,0,0,1,0,6361,5617,1533,1029,2509,992,318,11,212,36,15,893,920,612,57,72,25,33,2,161,162,1458,541,0,0.2729,0.3500,0.4467,873.3066,5.4607,0.1738,0.0000,0.7967,70.5882,0.0000
3,2007,100,0,0,1,0,6313,5593,1471,1073,2378,960,304,18,189,83,30,761,787,589,37,53,22,56,0,145,162,1458,511,0,0.2630,0.3359,0.4252,804.0014,4.9618,0.1622,0.0000,0.7611,73.4513,0.0000
3,2008,100,0,0,1,0,6638,5829,1653,999,2635,1086,345,29,193,133,48,925,965,646,45,77,24,60,2,136,162,1458,567,0,0.2836,0.3593,0.4521,965.8938,5.8684,0.1685,0.0000,0.8114,73.4807,0.0000
3,2009,100,0,0,1,0,6404,5661,1515,1097,2484,960,330,36,189,118,34,817,846,602,40,61,16,63,1,137,163,1467,555,0,0.2676,0.3410,0.4388,861.4835,5.2912,0.1712,0.0000,0.7798,77.6316,0.0000
3,2010,100,0,0,1,0,6261,5632,1436,1190,2272,953,299,15,169,42,17,686,709,525,44,47,17,39,1,135,162,1458,483,0,0.2550,0.3216,0.4034,729.4258,4.4720,0.1484,0.0000,0.7250,71.1864,0.0000
3,2011,100,0,0,1,0,6349,5676,1581,1063,2564,1031,317,33,200,99,46,837,875,557,28,47,10,57,2,129,162,1458,550,0,0.2785,0.3448,0.4517,886.7435,5.5204,0.1732,0.0000,0.7965,68.2759,0.0000
3,2012,100,0,0,1,0,6189,5628,1401,1273,2156,949,291,19,142,80,35,632,656,452,34,51,18,38,2,123,162,1458,452,0,0.2489,0.3086,0.3831,662.8027,4.0296,0.1342,0.0000,0.6917,69.5652,0.0000
3,2013,100,0,0,1,0,6291,5635,1442,1335,2266,946,323,18,155,82,17,707,746,535,37,61,10,49,1,123,162,1458,496,0,0.2559,0.3245,0.4021,749.7432,4.6091,0.1462,0.0000,0.7267,82.8283,0.0000
3,2014,100,0,0,1,0,6266,5639,1457,1344,2239,994,289,29,145,17,10,667,696,506,30,73,9,39,0,144,162,1458,463,0,0.2584,0.3254,0.3971,725.5101,4.4682,0.1387,0.0000,0.7225,62.9630,0.0000
3,2015,100,0,0,1,0,6351,5739,1564,1220,2479,1057,290,26,191,28,20,759,793,530,65,39,6,36,1,159,162,1458,507,0,0.2725,0.3362,0.4320,814.3533,5.0017,0.1594,0.0000,0.7682,58.3333,0.0000
3,2016,100,0,0,1,0,6361,5740,1655,1121,2899,984,371,27,273,82,28,895,928,526,61,38,13,43,1,149,162,1458,671,0,0.2883,0.3496,0.5051,995.8089,6.2267,0.2167,0.0000,0.8547,74.5455,0.0000
3,2017,100,0,0,1,0,6406,5755,1666,1246,2729,1101,300,32,233,102,30,879,915,558,63,41,7,42,3,147,162,1458,565,0,0.2895,0.3541,0.4742,960.9691,6.0130,0.1847,0.0000,0.8283,77.2727,0.0000
4,2000,100,0,1,1,0,6559,5757,1654,920,2853,1037,304,44,269,124,56,979,1005,649,48,50,36,65,2,139,162,1458,617,0,0.2873,0.3608,0.4956,1033.1742,6.3414,0.2083,0.0000,0.8564,68.8889,0.0000
4,2001,100,0,1,1,0,6364,5723,1597,964,2655,1049,280,26,242,137,50,840,860,500,55,61,27,51,2,123,162,1458,548,0,0.2790,0.3406,0.4639,904.3138,5.5784,0.1849,0.0000,0.8046,73.2620,0.0000
4,2002,100,0,1,1,0,6307,5609,1459,938,2491,915,285,30,229,99,41,781,816,570,29,54,40,34,0,159,162,1458,544,0,0.2601,0.3324,0.4441,816.7509,4.9847,0.1840,0.0000,0.7765,70.7143,0.0000
4,2003,100,0,1,1,0,6305,5646,1564,937,2588,1020,294,20,230,74,46,865,897,510,26,74,22,51,2,139,162,1458,544,0,0.2770,0.3420,0.4584,874.9941,5.4435,0.1814,0.0000,0.8004,61.6667,0.0000
4,2004,100,0,1,1,0,6239,5639,1465,1099,2483,924,292,21,228,85,33,752,767,463,32,73,23,40,1,141,162,1458,541,0,0.2598,0.3220,0.4403,788.1464,4.8243,0.1805,0.0000,0.7623,72.0339,0.0000
4,2005,100,0,1,1,0,6172,5584,1481,950,2399,985,272,26,198,115,43,731,754,430,46,83,35,39,1,142,162,1458,496,0,0.2652,0.3250,0.4296,767.6597,4.7517,0.1644,0.0000,0.7546,72.7848,0.0000
4,2006,100,0,1,1,0,6286,5668,1528,1056,2468,1019,285,17,207,72,32,771,799,493,43,50,32,40,3,131,162,1458,509,0,0.2696,0.3313,0.4354,811.6911,5.0093,0.1658,0.0000,0.7667,69.2308,0.0000
4,2007,100,0,1,1,0,6145,5565,1359,1167,2141,919,255,28,157,75,28,624,651,463,45,58,20,38,1,134,162,1458,440,0,0.2442,0.3070,0.3847,652.6163,3.9812,0.1405,0.0000,0.6917,72.8155,0.0000
4,2008,100,0,1,1,0,6395,5795,1528,1140,2501,1016,278,7,227,49,27,786,813,489,30,62,17,31,1,151,161,1449,512,0,0.2637,0.3260,0.4316,798.8422,4.8005,0.1679,0.0000,0.7576,64.4737,0.0000
4,2009,100,0,1,1,0,6327,5745,1528,1167,2425,1042,269,23,194,127,35,747,767,455,37,59,13,55,0,133,162,1458,486,0,0.2660,0.3234,0.4221,785.0304,4.7599,0.1561,0.0000,0.7455,78.3951,0.0000
4,2010,100,0,1,1,0,6286,5660,1507,950,2322,1031,297,19,160,76,36,715,744,484,45,64,14,64,0,137,162,1458,476,0,0.2663,0.3276,0.4102,758.3268,4.6491,0.1440,0.0000,0.7379,67.8571,0.0000
4,2011,100,0,1,1,0,6481,5817,1602,1004,2520,1093,294,21,194,89,43,795,824,492,43,91,31,49,1,123,164,1476,509,0,0.2754,0.3388,0.4332,856.2928,5.1827,0.1578,0.0000,0.7720,67.4242,0.0000
4,2012,100,0,1,1,0,6161,5592,1439,1160,2268,991,245,25,178,70,25,683,708,443,53,78,8,39,1,161,162,1458,448,0,0.2573,0.3186,0.4056,705.7179,4.3444,0.1482,0.0000,0.7242,73.6842,0.0000
4,2013,100,0,1,1,0,6033,5582,1418,1235,2197,991,243,16,168,58,24,616,638,348,39,46,15,41,1,155,162,1458,427,0,0.2540,0.3011,0.3936,635.8142,3.9025,0.1396,0.0000,0.6947,70.7317,0.0000
4,2014,100,0,1,1,0,6130,5625,1428,1338,2211,967,286,28,147,59,17,623,644,378,39,67,15,45,0,147,162,1458,461,0,0.2539,0.3063,0.3931,663.0920,4.0496,0.1392,0.0000,0.6994,77.6316,0.0000
4,2015,100,0,1,1,0,6180,5647,1466,1156,2266,983,310,29,144,53,23,678,702,410,68,65,6,52,0,162,162,1458,483,0,0.2596,0.3144,0.4013,690.3353,4.2132,0.1417,0.0000,0.7157,69.7368,0.0000
4,2016,100,0,1,1,0,6183,5638,1450,1294,2330,947,297,35,171,87,35,704,732,429,67,57,12,47,0,103,162,1458,503,0,0.2572,0.3137,0.4133,731.3146,4.5030,0.1561,0.0000,0.7270,71.3115,0.0000
4,2017,100,0,1,1,0,6221,5686,1386,1494,2144,955,248,39,144,89,42,585,618,424,35,64,10,36,1,125,162,1458,431,0,0.2438,0.3018,0.3771,639.9823,3.8288,0.1333,0.0000,0.6788,67.9389,0.0000
5,2000,100,0,1,1,0,6601,5736,1638,1054,2696,1055,329,33,221,107,43,943,977,722,46,56,29,55,3,152,162,1458,583,0,0.2856,0.3678,0.4700,1005.0176,6.1996,0.1844,0.0000,0.8378,71.3333,0.0000
5,2001,100,0,1,1,0,6469,5776,1685,940,2819,1078,326,35,246,114,49,969,1000,558,56,60,19,55,1,124,162,1458,607,0,0.2917,0.3571,0.4881,1008.6479,6.2779,0.1963,0.0000,0.8452,69.9387,0.0000
5,2002,100,0,1,1,0,6173,5538,1414,1076,2282,922,291,26,175,76,31,689,722,509,41,60,31,34,1,161,162,1458,492,0,0.2553,0.3229,0.4121,723.3063,4.4577,0.1567,0.0000,0.7350,71.0280,0.0000
5,2003,100,0,1,1,0,6349,5701,1538,967,2421,1027,310,30,171,113,45,810,830,506,40,65,24,53,0,124,162,1458,511,0,0.2698,0.3334,0.4247,812.1355,4.9734,0.1549,0.0000,0.7581,71.5190,0.0000
5,2004,100,0,1,1,0,6503,5749,1620,951,2578,1067,338,25,190,75,53,833,872,580,49,75,40,56,3,137,163,1467,553,0,0.2818,0.3522,0.4484,906.0063,5.5407,0.1666,0.0000,0.8006,58.5938,0.0000
5,2005,100,0,1,1,0,6430,5764,1708,966,2772,1111,348,31,218,83,41,917,945,519,40,58,23,66,0,153,162,1458,597,0,0.2963,0.3566,0.4809,975.9279,6.0728,0.1846,0.0000,0.8376,66.9355,0.0000
5,2006,100,0,1,1,0,6481,5807,1601,1188,2641,1016,342,31,212,70,19,836,856,528,51,80,24,40,2,151,162,1458,585,0,0.2757,0.3422,0.4548,898.6517,5.4648,0.1791,0.0000,0.7970,78.6517,0.0000
5,2007,100,0,1,1,0,6381,5674,1495,1200,2375,994,303,17,181,73,37,733,761,567,34,74,14,52,0,145,162,1458,501,0,0.2635,0.3355,0.4186,797.7379,4.8654,0.1551,0.0000,0.7541,66.3636,0.0000
5,2008,100,0,1,1,0,6513,5723,1602,1189,2591,1030,353,21,198,86,37,870,913,615,47,95,30,49,1,142,162,1458,572,0,0.2799,0.3567,0.4527,933.2465,5.7542,0.1728,0.0000,0.8094,69.9187,0.0000
5,2009,100,0,1,1,0,6429,5713,1538,1237,2471,1007,313,34,184,73,28,784,803,567,52,75,19,53,2,117,162,1458,531,0,0.2692,0.3402,0.4325,854.8457,5.2552,0.1633,0.0000,0.7727,72.2772,0.0000
5,2010,100,0,1,1,0,6350,5644,1465,1255,2313,965,315,22,163,70,25,743,767,588,37,59,5,53,1,134,162,1458,500,0,0.2596,0.3329,0.4098,780.7570,4.7954,0.1502,0.0000,0.7427,73.6842,0.0000
5,2011,100,0,1,1,0,6277,5642,1466,1092,2274,999,286,21,160,58,24,707,731,519,50,60,15,41,0,114,162,1458,467,0,0.2598,0.3266,0.4030,750.6538,4.6379,0.1432,0.0000,0.7296,70.7317,0.0000
5,2012,100,0,1,1,0,6283,5554,1380,1189,2141,917,300,28,135,88,47,665,697,593,39,74,13,46,3,127,162,1458,463,0,0.2485,0.3266,0.3855,710.0459,4.3502,0.1370,0.0000,0.7121,65.1852,0.0000
5,2013,100,0,1,1,0,6426,5736,1494,1281,2412,984,295,22,193,91,26,726,762,599,46,37,8,46,0,125,162,1458,510,0,0.2605,0.3319,0.4205,813.2809,4.9378,0.1600,0.0000,0.7524,77.7778,0.0000
5,2014,100,0,1,1,0,6307,5699,1498,1169,2364,967,346,35,150,80,20,693,731,514,68,40,20,33,1,117,162,1458,531,0,0.2629,0.3264,0.4148,777.2726,4.7794,0.1520,0.0000,0.7412,80.0000,0.0000
5,2015,100,0,1,1,0,6252,5641,1477,1126,2394,929,348,31,169,56,28,709,737,508,71,45,12,45,1,115,161,1449,548,0,0.2618,0.3254,0.4244,778.2494,4.8150,0.1626,0.0000,0.7498,66.6667,0.0000
5,2016,100,0,1,1,0,6447,5739,1623,1189,2726,1020,334,38,231,151,53,920,947,593,60,50,10,52,3,116,162,1458,603,0,0.2828,0.3522,0.4750,972.4626,6.0401,0.1922,0.0000,0.8272,74.0196,0.0000
5,2017,100,0,1,1,0,6370,5689,1578,1219,2580,1008,339,30,201,109,50,863,901,520,47,101,15,45,0,114,162,1458,570,0,0.2774,0.3460,0.4535,899.9748,5.6054,0.1761,0.0000,0.7995,68.5535,0.0000
6,2000,100,0,1,1,0,6281,5650,1513,958,2472,981,297,43,192,92,55,771,804,510,42,50,27,44,0,134,162,1458,532,0,0.2678,0.3315,0.4375,807.3034,4.9573,0.1697,0.0000,0.7690,62.5850,0.0000
6,2001,100,0,1,1,0,6140,5668,1480,1020,2278,1004,294,42,140,101,55,654,685,373,31,41,19,38,1,120,162,1458,476,0,0.2611,0.3095,0.4019,688.7593,4.2074,0.1408,0.0000,0.7114,64.7436,0.0000
6,2002,100,0,1,1,0,5996,5495,1350,1026,2061,928,261,33,128,69,60,586,608,381,30,68,18,34,0,135,161,1449,422,0,0.2457,0.3009,0.3751,597.3161,3.6720,0.1294,0.0000,0.6760,53.4884,0.0000
6,2003,100,0,1,1,0,6144,5593,1346,1218,2100,910,250,54,132,101,51,587,611,406,37,63,27,55,0,110,162,1458,436,0,0.2407,0.2967,0.3755,621.1868,3.7354,0.1348,0.0000,0.6722,66.4474,0.0000
6,2004,100,0,1,1,0,6157,5582,1453,1179,2339,963,270,44,176,106,52,724,748,432,24,59,26,55,3,112,162,1458,490,0,0.2603,0.3172,0.4190,739.7847,4.5666,0.1587,0.0000,0.7363,67.0886,0.0000
6,2005,100,0,1,1,0,6313,5723,1537,1072,2405,1025,311,46,155,73,30,730,760,467,44,54,28,39,2,163,162,1458,512,0,0.2686,0.3276,0.4202,768.8788,4.6693,0.1517,0.0000,0.7478,70.8738,0.0000
6,2006,100,0,1,1,0,6477,5847,1687,1099,2713,1149,276,36,226,87,35,856,878,521,51,43,23,42,1,151,162,1458,538,0,0.2885,0.3488,0.4640,932.8277,5.7099,0.1755,0.0000,0.8128,71.3115,0.0000
6,2007,100,0,1,1,0,6362,5801,1581,1085,2453,1072,313,29,167,95,28,760,788,442,33,60,9,50,0,135,162,1458,509,0,0.2725,0.3279,0.4229,801.2635,4.8704,0.1503,0.0000,0.7507,77.2358,0.0000
6,2008,100,0,1,1,0,6318,5705,1531,1116,2404,1033,295,31,172,57,19,772,797,522,29,41,9,40,1,140,161,1449,498,0,0.2684,0.3320,0.4214,795.7975,4.9034,0.1530,0.0000,0.7533,75.0000,0.0000
6,2009,100,0,1,1,0,6253,5568,1426,1165,2270,951,275,31,169,56,20,703,736,545,59,61,36,43,0,165,162,1458,475,0,0.2561,0.3268,0.4077,733.2528,4.4934,0.1516,0.0000,0.7345,73.6842,0.0000
6,2010,100,0,1,1,0,6489,5810,1612,1212,2510,1100,300,38,174,41,9,811,849,577,56,34,23,44,1,142,162,1458,512,0,0.2775,0.3439,0.4320,865.6093,5.2924,0.1546,0.0000,0.7759,82.0000,0.0000
6,2011,100,0,1,1,0,6555,5870,1671,1126,2683,1096,337,39,199,35,17,843,882,568,66,44,17,56,0,180,164,1476,575,0,0.2847,0.3492,0.4571,916.8599,5.5393,0.1724,0.0000,0.8063,67.3077,0.0000
6,2012,100,0,1,1,0,6282,5692,1523,1181,2409,1033,276,32,182,45,19,759,780,482,46,51,15,42,0,157,162,1458,490,0,0.2676,0.3281,0.4232,774.7025,4.7517,0.1557,0.0000,0.7513,70.3125,0.0000
6,2013,100,0,1,1,0,6396,5770,1628,1147,2504,1132,291,30,175,31,8,785,830,525,38,44,14,43,0,164,162,1458,496,0,0.2821,0.3442,0.4340,850.9749,5.2565,0.1518,0.0000,0.7782,79.4872,0.0000
6,2014,100,0,1,1,0,6275,5705,1513,1273,2274,1045,306,31,131,69,23,655,682,452,61,55,15,46,2,140,162,1458,468,0,0.2652,0.3228,0.3986,727.5130,4.4481,0.1334,0.0000,0.7214,75.0000,0.0000
6,2015,100,0,1,1,0,6287,5801,1566,1290,2408,1086,276,46,158,58,36,656,674,377,46,45,12,50,2,144,161,1449,480,0,0.2700,0.3169,0.4151,738.7802,4.4555,0.1451,0.0000,0.7320,61.7021,0.0000
6,2016,100,0,1,1,0,6257,5726,1531,1322,2564,983,285,41,222,62,33,693,731,446,55,44,9,32,0,156,162,1458,548,0,0.2674,0.3235,0.4478,799.5156,4.8784,0.1804,0.0000,0.7712,65.2632,0.0000
