team_id,year,league_id,sub_league_id,division_id,g,w,l,pos,pct,gb,streak,magic_number
1,2000,100,0,2,162,63,99,4,0.3889,30.0000,1,1000
1,2001,100,0,2,162,67,95,4,0.4136,34.0000,-1,1000
1,2002,100,0,2,162,92,70,2,0.5679,1.0000,1,1000
1,2003,100,0,2,162,86,76,2,0.5309,4.0000,-1,1000
1,2004,100,0,2,162,90,72,1,0.5556,0.0000,-3,-7
1,2005,100,0,2,162,97,65,1,0.5988,0.0000,1,-11
1,2006,100,0,2,162,74,88,4,0.4568,13.0000,-3,1000
1,2007,100,0,2,162,102,60,1,0.6296,0.0000,19,-20
1,2008,100,0,2,163,74,89,2,0.4540,0.5000,-2,1000
1,2009,100,0,2,162,84,78,2,0.5185,1.0000,1,1000
1,2010,100,0,2,162,78,84,2,0.4815,20.0000,-2,1000
1,2011,100,0,2,162,84,78,2,0.5185,16.0000,-1,1000
1,2012,100,0,2,162,85,77,3,0.5247,20.0000,2,1000
1,2013,100,0,2,162,89,73,2,0.5494,8.0000,-2,1000
1,2014,100,0,2,162,88,74,2,0.5432,1.0000,-1,1000
1,2015,100,0,2,162,84,78,3,0.5185,11.0000,-4,1000
1,2016,100,0,2,162,75,87,4,0.4630,11.0000,1,1000
1,2017,100,0,2,162,90,72,2,0.5556,12.0000,1,1000
2,2000,100,0,0,162,70,92,4,0.4321,28.0000,-1,1000
2,2001,100,0,0,161,66,95,5,0.4099,26.5000,-1,1000
2,2002,100,0,0,162,75,87,3,0.4630,34.5000,-5,1000
2,2003,100,0,0,162,79,83,3,0.4877,23.0000,-1,1000
2,2004,100,0,0,162,89,73,3,0.5494,13.0000,1,1000
2,2005,100,0,0,162,82,80,4,0.5062,9.0000,2,1000
2,2006,100,0,0,162,73,89,4,0.4506,32.0000,-3,1000
2,2007,100,0,0,162,83,79,3,0.5123,5.0000,4,1000
2,2008,100,0,0,161,64,97,5,0.3975,37.5000,-3,1000
2,2009,100,0,0,162,57,105,5,0.3519,39.5000,1,1000
2,2010,100,0,0,162,67,95,5,0.4136,33.0000,-1,1000
2,2011,100,0,0,162,60,102,5,0.3704,37.0000,3,1000
2,2012,100,0,0,162,66,96,5,0.4074,21.0000,1,1000
2,2013,100,0,0,162,95,67,1,0.5864,0.0000,-1,-3
2,2014,100,0,0,162,100,62,1,0.6173,0.0000,-1,-10
2,2015,100,0,0,162,87,75,2,0.5370,3.0000,1,1000
2,2016,100,0,0,162,87,75,3,0.5370,15.0000,4,1000
2,2017,100,0,0,162,81,81,3,0.5000,28.0000,3,1000
3,2000,100,0,0,162,91,71,2,0.5617,7.0000,3,1000
3,2001,100,0,0,161,81,80,2,0.5031,11.5000,1,1000
3,2002,100,0,0,162,106,56,2,0.6543,3.5000,1,1000
3,2003,100,0,0,162,90,72,2,0.5556,12.0000,-1,1000
3,2004,100,0,0,162,101,61,2,0.6235,1.0000,-1,1000
3,2005,100,0,0,162,83,79,3,0.5123,8.0000,1,1000
3,2006,100,0,0,162,91,71,2,0.5617,14.0000,3,1000
3,2007,100,0,0,162,87,75,2,0.5370,1.0000,4,1000
3,2008,100,0,0,162,102,60,1,0.6296,0.0000,1,-6
3,2009,100,0,0,163,97,66,1,0.5951,0.0000,1,-1
3,2010,100,0,0,162,75,87,4,0.4630,25.0000,1,1000
3,2011,100,0,0,162,86,76,2,0.5309,11.0000,-4,1000
3,2012,100,0,0,162,67,95,4,0.4136,20.0000,1,1000
3,2013,100,0,0,162,80,82,4,0.4938,15.0000,1,1000
3,2014,100,0,0,162,89,73,2,0.5494,11.0000,-2,1000
3,2015,100,0,0,162,82,80,3,0.5062,8.0000,-2,1000
3,2016,100,0,0,162,99,63,2,0.6111,3.0000,-1,1000
3,2017,100,0,0,162,109,53,1,0.6728,0.0000,5,-14
4,2000,100,0,1,162,96,66,2,0.5926,1.0000,9,1000
4,2001,100,0,1,162,93,69,2,0.5741,25.0000,1,1000
4,2002,100,0,1,162,90,72,2,0.5556,0.5000,-3,1000
4,2003,100,0,1,162,95,67,1,0.5864,0.0000,2,-2
4,2004,100,0,1,162,73,89,4,0.4506,22.5000,2,1000
4,2005,100,0,1,162,86,76,2,0.5309,22.0000,-3,1000
4,2006,100,0,1,162,84,78,4,0.5185,9.0000,3,1000
4,2007,100,0,1,162,74,88,5,0.4568,15.0000,2,1000
4,2008,100,0,1,161,85,76,2,0.5280,12.5000,1,1000
4,2009,100,0,1,162,72,90,5,0.4444,26.0000,-4,1000
4,2010,100,0,1,162,87,75,2,0.5370,7.0000,2,1000
4,2011,100,0,1,164,90,74,2,0.5488,1.0000,1,1000
4,2012,100,0,1,162,73,89,5,0.4506,14.0000,1,1000
4,2013,100,0,1,162,85,77,3,0.5247,9.0000,-2,1000
4,2014,100,0,1,162,64,98,5,0.3951,27.0000,-1,1000
4,2015,100,0,1,162,97,65,1,0.5988,0.0000,-2,-3
4,2016,100,0,1,162,92,70,2,0.5679,12.0000,2,1000
4,2017,100,0,1,162,71,91,4,0.4383,21.0000,-2,1000
5,2000,100,0,1,162,97,65,1,0.5988,0.0000,1,0
5,2001,100,0,1,162,118,44,1,0.7284,0.0000,8,-24
5,2002,100,0,1,162,60,102,5,0.3704,30.5000,2,1000
5,2003,100,0,1,162,84,78,3,0.5185,11.0000,1,1000
5,2004,100,0,1,163,95,68,2,0.5828,1.0000,-3,1000
5,2005,100,0,1,162,108,54,1,0.6667,0.0000,10,-21
5,2006,100,0,1,162,92,70,2,0.5679,1.0000,3,1000
5,2007,100,0,1,162,89,73,1,0.5494,0.0000,3,-2
5,2008,100,0,1,162,98,64,1,0.6049,0.0000,-1,-11
5,2009,100,0,1,162,78,84,3,0.4815,20.0000,2,1000
5,2010,100,0,1,162,87,75,3,0.5370,7.0000,-2,1000
5,2011,100,0,1,162,84,78,4,0.5185,6.0000,-2,1000
5,2012,100,0,1,162,77,85,3,0.4753,10.0000,-1,1000
5,2013,100,0,1,162,83,79,4,0.5123,11.0000,1,1000
5,2014,100,0,1,162,91,71,1,0.5617,0.0000,4,-1
5,2015,100,0,1,161,89,72,3,0.5528,7.5000,2,1000
5,2016,100,0,1,162,104,58,1,0.6420,0.0000,3,-11
5,2017,100,0,1,162,92,70,1,0.5679,0.0000,2,0
6,2000,100,0,1,162,78,84,3,0.4815,19.0000,2,1000
6,2001,100,0,1,162,60,102,4,0.3704,58.0000,-2,1000
6,2002,100,0,1,161,65,96,4,0.4037,25.0000,1,1000
6,2003,100,0,1,162,57,105,5,0.3519,38.0000,1,1000
6,2004,100,0,1,162,79,83,3,0.4877,16.5000,1,1000
6,2005,100,0,1,162,69,93,4,0.4259,39.0000,2,1000
6,2006,100,0,1,162,93,69,1,0.5741,0.0000,5,0
6,2007,100,0,1,162,85,77,3,0.5247,4.0000,-2,1000
6,2008,100,0,1,161,61,100,5,0.3789,36.5000,-1,1000
6,2009,100,0,1,162,87,75,2,0.5370,11.0000,4,1000
6,2010,100,0,1,162,94,68,1,0.5802,0.0000,1,-6
6,2011,100,0,1,164,89,75,3,0.5427,2.0000,-2,1000
6,2012,100,0,1,162,87,75,1,0.5370,0.0000,-4,-4
6,2013,100,0,1,162,94,68,1,0.5802,0.0000,2,-8
6,2014,100,0,1,162,79,83,3,0.4877,12.0000,1,1000
6,2015,100,0,1,161,69,92,4,0.4286,27.5000,2,1000
6,2016,100,0,1,162,84,78,3,0.5185,20.0000,1,1000
6,2017,100,0,1,162,71,91,3,0.4383,21.0000,-1,1000
7,2000,100,0,1,162,62,100,5,0.3827,35.0000,-5,1000
7,2001,100,0,1,162,57,105,5,0.3519,61.0000,2,1000
7,2002,100,0,1,162,70,92,3,0.4321,20.5000,-2,1000
7,2003,100,0,1,162,60,102,4,0.3704,35.0000,-2,1000
7,2004,100,0,1,162,58,104,5,0.3580,37.5000,-2,1000
7,2005,100,0,1,162,65,97,5,0.4012,43.0000,-2,1000
7,2006,100,0,1,162,45,117,5,0.2778,48.0000,-8,1000
7,2007,100,0,1,162,81,81,4,0.5000,8.0000,-3,1000
7,2008,100,0,1,162,84,78,3,0.5185,14.0000,1,1000
7,2009,100,0,1,162,77,85,4,0.4753,21.0000,-2,1000
7,2010,100,0,1,162,62,100,5,0.3827,32.0000,-2,1000
7,2011,100,0,1,164,91,73,1,0.5549,0.0000,3,-2
7,2012,100,0,1,162,82,80,2,0.5062,5.0000,3,1000
7,2013,100,0,1,162,85,77,2,0.5247,9.0000,2,1000
7,2014,100,0,1,162,89,73,2,0.5494,2.0000,1,1000
7,2015,100,0,1,162,93,69,2,0.5741,4.0000,1,1000
7,2016,100,0,1,162,70,92,5,0.4321,34.0000,-3,1000
7,2017,100,0,1,162,91,71,2,0.5617,1.0000,1,1000
8,2000,100,0,1,162,71,91,4,0.4383,26.0000,-2,1000
8,2001,100,0,1,162,87,75,3,0.5370,31.0000,-1,1000
8,2002,100,0,1,161,90,71,1,0.5590,0.0000,5,1
8,2003,100,0,1,162,92,70,2,0.5679,3.0000,-1,1000
8,2004,100,0,1,163,96,67,1,0.5890,0.0000,3,-1
8,2005,100,0,1,162,82,80,3,0.5062,26.0000,-2,1000
8,2006,100,0,1,162,89,73,3,0.5494,4.0000,-3,1000
8,2007,100,0,1,162,86,76,2,0.5309,3.0000,-4,1000
8,2008,100,0,1,162,82,80,4,0.5062,16.0000,-1,1000
8,2009,100,0,1,162,98,64,1,0.6049,0.0000,2,-10
8,2010,100,0,1,162,79,83,4,0.4877,15.0000,2,1000
8,2011,100,0,1,162,64,98,5,0.3951,26.0000,-1,1000
8,2012,100,0,1,162,74,88,4,0.4568,13.0000,-3,1000
8,2013,100,0,1,162,58,104,5,0.3580,36.0000,-1,1000
8,2014,100,0,1,162,69,93,4,0.4259,22.0000,-1,1000
8,2015,100,0,1,162,63,99,5,0.3889,34.0000,-1,1000
8,2016,100,0,1,162,82,80,4,0.5062,22.0000,-2,1000
8,2017,100,0,1,162,66,96,5,0.4074,26.0000,-1,1000
9,2000,100,0,0,161,88,73,3,0.5466,9.5000,1,1000
9,2001,100,0,0,160,92,68,1,0.5750,0.0000,2,-9
9,2002,100,0,0,161,109,52,1,0.6770,0.0000,5,-2
9,2003,100,0,0,162,102,60,1,0.6296,0.0000,1,-11
9,2004,100,0,0,162,102,60,1,0.6296,0.0000,-3,0
9,2005,100,0,0,162,91,71,1,0.5617,0.0000,-1,-6
9,2006,100,0,0,162,88,74,3,0.5432,17.0000,-2,1000
9,2007,100,0,0,162,80,82,4,0.4938,8.0000,-5,1000
9,2008,100,0,0,162,95,67,2,0.5864,7.0000,-1,1000
9,2009,100,0,0,162,93,69,3,0.5741,3.5000,-3,1000
9,2010,100,0,0,162,100,62,1,0.6173,0.0000,-1,-11
9,2011,100,0,0,162,85,77,3,0.5247,12.0000,-1,1000
9,2012,100,0,0,162,82,80,2,0.5062,5.0000,-1,1000
9,2013,100,0,0,162,57,105,5,0.3519,38.0000,-2,1000
9,2014,100,0,0,162,80,82,4,0.4938,20.0000,2,1000
9,2015,100,0,0,162,68,94,5,0.4198,22.0000,-1,1000
9,2016,100,0,0,162,66,96,4,0.4074,36.0000,-3,1000
9,2017,100,0,0,162,76,86,4,0.4691,33.0000,-3,1000
10,2000,100,0,2,161,90,71,2,0.5590,2.5000,1,1000
10,2001,100,0,2,162,101,61,1,0.6235,0.0000,1,-8
10,2002,100,0,2,162,88,74,3,0.5432,5.0000,-5,1000
10,2003,100,0,2,162,90,72,1,0.5556,0.0000,-1,-3
10,2004,100,0,2,162,75,87,3,0.4630,15.0000,5,1000
10,2005,100,0,2,162,85,77,2,0.5247,12.0000,-1,1000
10,2006,100,0,2,162,79,83,3,0.4877,8.0000,3,1000
10,2007,100,0,2,162,66,96,4,0.4074,36.0000,-3,1000
10,2008,100,0,2,162,74,88,1,0.4568,0.0000,5,0
10,2009,100,0,2,162,67,95,4,0.4136,18.0000,-1,1000
10,2010,100,0,2,162,66,96,4,0.4074,32.0000,1,1000
10,2011,100,0,2,162,81,81,3,0.5000,19.0000,3,1000
10,2012,100,0,2,162,85,77,2,0.5247,20.0000,7,1000
10,2013,100,0,2,162,97,65,1,0.5988,0.0000,1,-7
10,2014,100,0,2,162,89,73,1,0.5494,0.0000,3,0
10,2015,100,0,2,162,69,93,4,0.4259,26.0000,-1,1000
10,2016,100,0,2,162,50,112,5,0.3086,36.0000,-2,1000
10,2017,100,0,2,162,42,120,5,0.2593,60.0000,1,1000
11,2000,100,0,2,162,93,69,1,0.5741,0.0000,-1,-1
11,2001,100,0,2,162,92,70,2,0.5679,9.0000,2,1000
11,2002,100,0,2,162,83,79,4,0.5123,10.0000,-1,1000
11,2003,100,0,2,162,79,83,3,0.4877,11.0000,1,1000
11,2004,100,0,2,162,74,88,4,0.4568,16.0000,2,1000
11,2005,100,0,2,162,66,96,4,0.4074,31.0000,1,1000
11,2006,100,0,2,162,87,75,1,0.5370,0.0000,-3,-3
11,2007,100,0,2,162,81,81,2,0.5000,21.0000,-2,1000
11,2008,100,0,2,162,70,92,4,0.4321,4.0000,-8,1000
11,2009,100,0,2,162,75,87,3,0.4630,10.0000,1,1000
11,2010,100,0,2,162,72,90,3,0.4444,26.0000,-1,1000
11,2011,100,0,2,162,55,107,4,0.3395,45.0000,-4,1000
11,2012,100,0,2,162,75,87,4,0.4630,30.0000,-2,1000
11,2013,100,0,2,162,63,99,5,0.3889,34.0000,-1,1000
11,2014,100,0,2,162,69,93,5,0.4259,20.0000,1,1000
11,2015,100,0,2,162,90,72,2,0.5556,5.0000,1,1000
11,2016,100,0,2,162,79,83,3,0.4877,7.0000,2,1000
11,2017,100,0,2,162,73,89,3,0.4506,29.0000,-1,1000
12,2000,100,0,0,161,58,103,5,0.3602,39.5000,-5,1000
12,2001,100,0,0,162,67,95,4,0.4136,26.0000,-2,1000
12,2002,100,0,0,161,51,110,5,0.3168,58.0000,-1,1000
12,2003,100,0,0,162,76,86,4,0.4691,26.0000,1,1000
12,2004,100,0,0,161,70,91,4,0.4348,31.5000,-1,1000
12,2005,100,0,0,162,61,101,5,0.3765,30.0000,-2,1000
12,2006,100,0,0,162,60,102,5,0.3704,45.0000,-3,1000
12,2007,100,0,0,162,76,86,5,0.4691,12.0000,-1,1000
12,2008,100,0,0,162,82,80,4,0.5062,20.0000,1,1000
12,2009,100,0,0,162,86,76,4,0.5309,10.5000,7,1000
12,2010,100,0,0,162,85,77,3,0.5247,15.0000,2,1000
12,2011,100,0,0,162,97,65,1,0.5988,0.0000,1,-10
12,2012,100,0,0,162,87,75,1,0.5370,0.0000,-1,-4
12,2013,100,0,0,162,82,80,3,0.5062,13.0000,6,1000
12,2014,100,0,0,162,78,84,5,0.4815,22.0000,-3,1000
12,2015,100,0,0,162,71,91,4,0.4383,19.0000,-2,1000
12,2016,100,0,0,162,58,104,5,0.3580,44.0000,-4,1000
12,2017,100,0,0,162,71,91,5,0.4383,38.0000,-5,1000
13,2000,100,0,2,162,75,87,3,0.4630,18.0000,-1,1000
13,2001,100,0,2,162,75,87,3,0.4630,26.0000,-2,1000
13,2002,100,0,2,162,93,69,1,0.5741,0.0000,5,0
13,2003,100,0,2,162,71,91,4,0.4383,19.0000,1,1000
13,2004,100,0,2,162,82,80,2,0.5062,8.0000,-2,1000
13,2005,100,0,2,162,84,78,3,0.5185,13.0000,-1,1000
13,2006,100,0,2,162,83,79,2,0.5123,4.0000,4,1000
13,2007,100,0,2,162,71,91,3,0.4383,31.0000,2,1000
13,2008,100,0,2,162,72,90,3,0.4444,2.0000,1,1000
13,2009,100,0,2,162,85,77,1,0.5247,0.0000,-1,0
13,2010,100,0,2,162,98,64,1,0.6049,0.0000,2,-19
13,2011,100,0,2,162,100,62,1,0.6173,0.0000,1,-15
13,2012,100,0,2,162,105,57,1,0.6481,0.0000,-3,-19
13,2013,100,0,2,162,82,80,3,0.5062,15.0000,2,1000
13,2014,100,0,2,162,70,92,4,0.4321,19.0000,-3,1000
13,2015,100,0,2,162,67,95,5,0.4136,28.0000,8,1000
13,2016,100,0,2,162,86,76,1,0.5309,0.0000,11,-3
13,2017,100,0,2,162,71,91,4,0.4383,31.0000,-1,1000
14,2000,100,0,0,162,98,64,1,0.6049,0.0000,-1,-6
14,2001,100,0,0,162,81,81,3,0.5000,12.0000,-5,1000
14,2002,100,0,0,162,74,88,4,0.4568,35.5000,-1,1000
14,2003,100,0,0,162,73,89,5,0.4506,29.0000,-1,1000
14,2004,100,0,0,161,63,98,5,0.3913,38.5000,5,1000
14,2005,100,0,0,162,84,78,2,0.5185,7.0000,2,1000
14,2006,100,0,0,162,105,57,1,0.6481,0.0000,2,-13
14,2007,100,0,0,162,88,74,1,0.5432,0.0000,1,0
14,2008,100,0,0,162,94,68,3,0.5802,8.0000,4,1000
14,2009,100,0,0,163,96,67,2,0.5890,1.0000,-2,1000
14,2010,100,0,0,162,88,74,2,0.5432,12.0000,-2,1000
14,2011,100,0,0,162,77,85,4,0.4753,20.0000,-1,1000
14,2012,100,0,0,162,79,83,3,0.4877,8.0000,3,1000
14,2013,100,0,0,162,91,71,2,0.5617,4.0000,-5,1000
14,2014,100,0,0,162,81,81,3,0.5000,19.0000,1,1000
14,2015,100,0,0,162,90,72,1,0.5556,0.0000,2,-2
14,2016,100,0,0,162,102,60,1,0.6296,0.0000,1,-2
14,2017,100,0,0,162,94,68,2,0.5802,15.0000,3,1000
15,2000,100,1,2,162,91,71,2,0.5617,14.0000,1,1000
15,2001,100,1,2,162,75,87,3,0.4630,20.0000,3,1000
15,2002,100,1,2,162,71,91,4,0.4383,12.5000,1,1000
15,2003,100,1,2,162,94,68,1,0.5802,0.0000,-1,-4
15,2004,100,1,2,162,64,98,4,0.3951,30.0000,2,1000
15,2005,100,1,2,162,71,91,4,0.4383,24.0000,1,1000
15,2006,100,1,2,162,70,92,5,0.4321,17.0000,1,1000
15,2007,100,1,2,162,83,79,3,0.5123,10.0000,-5,1000
15,2008,100,1,2,162,106,56,1,0.6543,0.0000,3,-11
15,2009,100,1,2,162,85,77,3,0.5247,11.0000,-2,1000
15,2010,100,1,2,162,70,92,5,0.4321,21.0000,-1,1000
15,2011,100,1,2,162,69,93,5,0.4259,24.0000,1,1000
15,2012,100,1,2,162,76,86,4,0.4691,11.5000,-1,1000
15,2013,100,1,2,162,66,96,5,0.4074,21.0000,-4,1000
15,2014,100,1,2,162,84,78,2,0.5185,26.0000,2,1000
15,2015,100,1,2,162,93,69,2,0.5741,6.0000,-1,1000
15,2016,100,1,2,162,73,89,4,0.4506,28.0000,3,1000
15,2017,100,1,2,162,92,70,3,0.5679,8.0000,1,1000
